上櫃股票每日收盤行情(不含定價) 
產業類別:所有證券(不含權證、牛熊證) 
資料日期:112/09/01
代號,名稱,收盤 ,漲跌,開盤 ,最高 ,最低,成交股數  , 成交金額(元), 成交筆數 ,最後買價,最後買量(千股),最後賣價,最後賣量(千股),發行股數 ,次日漲停價 ,次日跌停價
"00679B","元大美債20年","30.76","-0.03","30.80","30.80","30.74","7,554,000","232,401,900","2,701","30.76","186","30.77","701","3,499,692,000","9,999.95","0.01"
"00687B","國泰20年美債","31.92","0.00","31.89","31.93","31.87","10,050,000","320,623,890","1,411","31.92","260","31.93","725","1,344,787,000","9,999.95","0.01"
"00694B","富邦美債1-3","40.02","-0.01","39.99","40.03","39.99","212,000","8,483,960","14","40.02","4","40.03","20","93,076,000","9,999.95","0.01"
"00695B","富邦美債7-10","34.97","-0.02","34.96","34.98","34.93","242,000","8,458,880","19","34.96","61","34.97","16","25,186,000","9,999.95","0.01"
"00696B","富邦美債20年","32.39","+0.02","32.37","32.41","32.31","9,933,000","321,563,970","480","32.38","203","32.39","78","807,681,000","9,999.95","0.01"
"00697B","元大美債7-10","35.96","-0.03","35.96","35.97","35.87","321,000","11,534,160","47","35.95","5","35.96","15","18,712,000","9,999.95","0.01"
"00718B","富邦中國政策債","19.95","+0.06","19.96","19.99","19.95","175,000","3,492,860","10","19.94","34","19.97","4","536,001,000","9,999.95","0.01"
"00719B","元大美債1-3","31.36","0.00","31.33","31.37","31.29","1,516,000","47,498,010","168","31.35","34","31.36","91","153,514,000","9,999.95","0.01"
"00720B","元大投資級公司債","34.47","-0.03","34.50","34.50","34.44","6,485,000","223,496,250","1,424","34.47","10","34.48","228","2,499,609,000","9,999.95","0.01"
"00721B","元大中國債3-5","45.11","+0.08","45.11","45.11","45.11","4,000","180,440","1","44.99","31","45.18","20","4,622,000","9,999.95","0.01"
"00722B","群益投資級電信債","36.83","+0.02","36.86","36.86","36.74","3,310,000","121,854,430","339","36.82","89","36.83","6","1,241,739,000","9,999.95","0.01"
"00723B","群益投資級科技債","33.74","-0.02","33.69","33.74","33.69","102,000","3,441,390","6","33.73","22","33.75","2","1,254,583,000","9,999.95","0.01"
"00724B","群益投資級金融債","33.53","+0.01","33.52","33.55","33.48","3,338,000","111,895,440","138","33.52","71","33.53","55","2,801,775,000","9,999.95","0.01"
"00725B","國泰投資級公司債","36.68","0.00","36.67","36.69","36.60","2,586,000","94,797,230","319","36.67","361","36.68","143","2,275,206,000","9,999.95","0.01"
"00726B","國泰5Y+新興債","33.88","-0.03","33.79","33.88","33.79","85,000","2,875,090","17","33.84","25","33.85","1","1,131,489,000","9,999.95","0.01"
"00727B","國泰1-5Y非投等債","38.70","+0.03","38.65","38.70","38.60","149,000","5,762,320","14","38.70","8","38.71","2","91,689,000","9,999.95","0.01"
"00734B","台新JPM新興債","15.73","-0.02","15.74","15.75","15.73","40,000","629,640","6","15.75","2","15.77","10","31,479,000","9,999.95","0.01"
"00740B","富邦全球投等債","39.25","-0.02","39.19","39.27","39.19","4,489,000","176,144,830","120","39.24","137","39.25","88","1,104,471,000","9,999.95","0.01"
"00741B","富邦全球非投等債","37.37","-0.07","37.29","37.40","37.29","122,000","4,560,400","8","37.39","2","37.40","8","11,128,000","9,999.95","0.01"
"00744B","國泰中國政金債5+","42.27","+0.13","42.28","42.28","42.27","115,000","4,861,200","3","42.23","75","42.25","2","1,728,000","9,999.95","0.01"
"00746B","富邦A級公司債","36.50","+0.01","36.48","36.52","36.48","3,247,000","118,498,350","46","36.51","15","36.52","58","2,083,964,000","9,999.95","0.01"
"00749B","凱基新興債10+","32.10","+0.09","32.10","32.10","32.10","100,000","3,210,000","2","32.09","1","32.15","11","952,000,000","9,999.95","0.01"
