"112年11月03日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","18,911.08","+","120.09","0.64","",
"發行量加權股價指數","16,507.65","+","110.70","0.68","",
"臺灣公司治理100指數","9,306.54","+","62.43","0.68","",
"臺灣50指數","12,359.33","+","82.43","0.67","",
"臺灣50權重上限30%指數","11,601.64","+","88.26","0.77","",
"臺灣中型100指數","16,474.29","+","130.10","0.80","",
"臺灣資訊科技指數","23,045.95","+","80.61","0.35","",
"臺灣發達指數","9,468.56","+","136.64","1.46","",
"臺灣高股息指數","8,038.58","+","33.66","0.42","",
"臺灣就業99指數","10,788.56","+","104.58","0.98","",
"臺灣高薪100指數","9,050.98","+","71.44","0.80","",
"未含金融指數","14,271.35","+","85.53","0.60","",
"未含電子指數","17,597.91","+","203.08","1.17","",
"未含金融電子指數","14,320.45","+","161.42","1.14","",
"小型股300指數","9,528.23","+","23.57","0.25","",
"水泥窯製類指數","588.58","+","6.12","1.05","",
"塑膠化工類指數","788.64","+","5.40","0.69","",
"機電類指數","4,547.77","+","19.34","0.43","",
"水泥類指數","152.95","+","1.80","1.19","",
"食品類指數","1,957.08","+","12.14","0.62","",
"塑膠類指數","214.57","+","2.48","1.17","",
"紡織纖維類指數","619.55","+","8.02","1.31","",
"電機機械類指數","285.36","+","3.91","1.39","",
"電器電纜類指數","97.13","+","1.47","1.54","",
"化學生技醫療類指數","123.87","-","0.29","-0.23","",
"化學類指數","155.90","+","0.46","0.30","",
"生技醫療類指數","66.66","-","0.56","-0.83","",
"玻璃陶瓷類指數","50.77","+","0.06","0.12","",
"造紙類指數","321.74","+","3.32","1.04","",
"鋼鐵類指數","130.63","+","1.09","0.84","",
"橡膠類指數","256.87","+","1.78","0.70","",
"汽車類指數","388.72","+","4.55","1.18","",
"電子工業類指數","812.06","+","3.18","0.39","",
"半導體類指數","378.27","+","1.27","0.34","",
"電腦及週邊設備類指數","210.52","+","0.99","0.47","",
"光電類指數","33.31","+","0.31","0.94","",
"通信網路類指數","146.07","+","1.13","0.78","",
"電子零組件類指數","186.95","+","1.51","0.81","",
"電子通路類指數","225.40","-","0.24","-0.11","",
"資訊服務類指數","169.85","+","2.55","1.52","",
"其他電子類指數","95.67","-","0.44","-0.46","",
"建材營造類指數","393.15","+","1.96","0.50","",
"航運類指數","136.51","+","2.83","2.12","",
"觀光餐旅類指數","124.94","+","0.12","0.10","",
"金融保險類指數","1,639.46","+","19.86","1.23","",
"貿易百貨類指數","273.34","+","2.02","0.74","",
"油電燃氣類指數","108.02","+","1.79","1.69","",
"綠能環保類指數","88.44","+","0.59","0.67","",
"數位雲端類指數","84.47","+","0.39","0.46","",
"運動休閒類指數","90.40","+","2.58","2.94","",
"居家生活類指數","91.11","+","1.00","1.11","",
"其他類指數","354.46","+","3.19","0.91","",
"臺指日報酬兩倍指數","33,656.82","+","448.40","1.35","",
"臺指反向一倍指數","4,083.46","-","27.76","-0.68","",
"電子類兩倍槓桿指數","35,366.36","+","275.91","0.79","",
"電子類反向指數","3,445.24","-","13.60","-0.39","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,047.78","+","2.77","0.07","",
"臺灣中小型公司治理指數","9,265.22","+","83.16","0.91","",
