"113年08月28日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","25,476.29","+","194.52","0.77","",
"發行量加權股價指數","22,370.66","+","185.66","0.84","",
"臺灣公司治理100指數","13,049.48","+","159.72","1.24","",
"臺灣50指數","18,203.95","+","249.79","1.39","",
"臺灣50權重上限30%指數","15,899.66","+","139.89","0.89","",
"臺灣中型100指數","19,881.04","-","13.73","-0.07","",
"臺灣資訊科技指數","36,185.53","+","612.56","1.72","",
"臺灣發達指數","10,137.85","-","37.56","-0.37","",
"臺灣高股息指數","9,633.11","+","7.41","0.08","",
"臺灣就業99指數","13,390.36","+","47.28","0.35","",
"臺灣高薪100指數","11,648.04","+","27.54","0.24","",
"未含金融指數","19,529.57","+","185.62","0.96","",
"未含電子指數","20,159.56","-","49.30","-0.24","",
"未含金融電子指數","15,697.77","-","43.66","-0.28","",
"小型股300指數","11,831.80","-","25.10","-0.21","",
"水泥窯製類指數","609.17","-","2.55","-0.42","",
"塑膠化工類指數","721.87","-","0.63","-0.09","",
"機電類指數","6,699.71","+","84.62","1.28","",
"水泥類指數","160.92","-","0.63","-0.39","",
"食品類指數","2,285.70","-","8.69","-0.38","",
"塑膠類指數","155.03","-","0.58","-0.37","",
"紡織纖維類指數","655.31","-","5.16","-0.78","",
"電機機械類指數","403.32","-","2.42","-0.60","",
"電器電纜類指數","114.56","-","0.11","-0.10","",
"化學生技醫療類指數","143.27","+","0.33","0.23","",
"化學類指數","169.37","-","0.01","-0.01","",
"生技醫療類指數","80.73","+","0.32","0.40","",
"玻璃陶瓷類指數","46.87","-","0.29","-0.61","",
"造紙類指數","322.08","-","1.47","-0.45","",
"鋼鐵類指數","137.34","+","0.16","0.12","",
"橡膠類指數","291.29","-","0.67","-0.23","",
"汽車類指數","388.17","-","0.27","-0.07","",
"電子工業類指數","1,199.39","+","15.81","1.34","",
"半導體類指數","600.28","+","11.01","1.87","",
"電腦及週邊設備類指數","264.28","+","1.04","0.40","",
"光電類指數","42.86","+","0.02","0.05","",
"通信網路類指數","157.69","-","0.57","-0.36","",
"電子零組件類指數","236.39","-","0.50","-0.21","",
"電子通路類指數","267.08","-","0.80","-0.30","",
"資訊服務類指數","193.73","+","0.15","0.08","",
"其他電子類指數","168.40","+","2.78","1.68","",
"建材營造類指數","640.90","+","0.58","0.09","",
"航運類指數","178.59","-","0.27","-0.15","",
"觀光餐旅類指數","121.19","-","0.31","-0.26","",
"金融保險類指數","2,055.89","-","3.70","-0.18","",
"貿易百貨類指數","312.73","-","2.85","-0.90","",
"油電燃氣類指數","79.65","-","1.68","-2.07","",
"綠能環保類指數","127.80","-","1.40","-1.08","",
"數位雲端類指數","68.21","+","0.01","0.01","",
"運動休閒類指數","99.95","+","0.78","0.79","",
"居家生活類指數","136.40","+","0.72","0.53","",
"其他類指數","371.02","-","1.57","-0.42","",
"臺指日報酬兩倍指數","59,748.30","+","983.57","1.67","",
"臺指反向一倍指數","2,916.43","-","24.61","-0.84","",
"電子類兩倍槓桿指數","73,239.79","+","1,905.73","2.67","",
"電子類反向指數","2,217.84","-","30.03","-1.34","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,452.85","+","14.25","0.32","",
"臺灣中小型公司治理指數","10,346.16","-","20.23","-0.20","",
"臺灣IPO指數","5,525.25","+","24.52","0.45","",
"智慧中立指數","3,846.72","-","32.97","-0.85","",
"臺灣5G指數","11,173.67","+","73.28","0.66","",
"臺灣企業社會責任中小型指數","11,913.93","-","1.89","-0.02","",
"特選臺灣電動車代表指數","10,137.30","+","33.55","0.33","",
"臺灣5G+通訊指數","9,764.55","+","112.12","1.16","",
"臺灣全市場指數","7,771.43","+","61.97","0.80","",
"臺灣全市場半導體指數","7,678.35","+","57.66","0.76","",
"臺灣智慧移動與電動車指數","5,798.76","+","25.77","0.45","",
"特選小資高價30指數","7,865.56","+","29.08","0.37","",
"特選臺灣綠能及電動車指數","6,077.47","+","26.02","0.43","",
"特選臺灣智能車供應鏈聯盟指數","7,044.60","+","72.81","1.04","",
"臺灣全市場半導體精選30指數","6,064.04","+","45.11","0.75","",
"特選臺灣高股息30指數","5,319.33","-","32.94","-0.62","",
"臺灣友善環境指數","6,763.22","+","59.62","0.89","",
"台灣永續價值指數","6,218.06","+","59.97","0.97","",
"特選臺灣IC設計指數","4,358.63","-","25.17","-0.57","",
"特選臺灣環境永續高股息指數","7,042.73","+","6.84","0.10","",
"臺灣友善環境50指數","5,651.94","+","58.27","1.04","",
"特選臺灣IC設計產業代表指數","5,726.26","-","32.15","-0.56","",
"特選臺灣綠能指數","5,817.95","-","42.86","-0.73","",
"特選臺灣智慧50指數","5,241.72","+","26.07","0.50","",
"臺灣晶圓製造指數","6,301.30","+","49.34","0.79","",
"臺灣精選高息指數","5,388.20","-","10.66","-0.20","",
"臺灣多因子優選高股息30指數","8,729.15","+","7.86","0.09","",
"特選臺灣優利高填息30指數","7,297.11","+","8.38","0.11","",
"特選臺灣科技優息指數","9,057.51","+","2.07","0.02","",
"臺灣半導體收益指數","6,932.51","+","39.59","0.57","",
"臺灣優選成長高股息指數","7,909.53","-","7.65","-0.10","",
"特選臺灣ESG低碳高息40指數","8,314.42","-","8.95","-0.11","",
"臺灣優選多因子30指數","8,516.01","+","70.28","0.83","",
"臺灣創新科技50指數","7,388.26","+","55.38","0.76","",
"臺灣全市場新經濟產業指數","5,169.25","+","7.50","0.15","",
"臺灣ESG永續高股息等權重指數","6,328.73","-","12.03","-0.19","",
"臺灣永續高息中小型指數","5,923.44","-","14.73","-0.25","",
"特選臺灣高息優質成長指數","6,149.57","-","3.30","-0.05","",
"特選臺灣高息動能指數","6,573.98","-","4.14","-0.06","",
"臺灣電子成長高息等權重指數","5,699.50","-","13.06","-0.23","",
"特選臺灣優利成長指數","5,384.39","-","1.40","-0.03","",
"臺灣價值高息指數","5,606.38","+","5.42","0.10","",
"特選臺灣IC設計動能指數","4,983.72","-","32.25","-0.64","",
"臺灣科技高股息指數","5,688.97","-","6.78","-0.12","",
"臺灣趨勢動能高股息指數","5,775.07","+","2.37","0.04","",
"特選臺灣科技高息成長指數","5,535.35","-","14.46","-0.26","",
"特選臺灣AI優息動能指數","4,920.20","+","6.45","0.13","",
"臺灣優選AI 50指數","4,947.48","+","11.82","0.24","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","45,211.34","-","163.03","-0.36","",
"金融類日報酬反向一倍指數","3,596.88","+","6.45","0.18","",
"漲升股利150指數","10,133.69","+","27.89","0.28","",
"藍籌30指數","10,590.51","+","54.03","0.51","",
"工業菁英30指數","11,259.34","+","79.41","0.71","",
"低波動股利精選30指數","8,314.91","-","22.01","-0.26","",
"中小型A級動能50指數","24,789.36","+","4.16","0.02","",
"特選高息低波指數","10,394.77","-","24.53","-0.24","",
"臺灣永續指數","11,630.84","+","99.27","0.86","",
"價值投資指數","8,206.06","-","6.84","-0.08","",
"存股雙十等權重指數","9,476.97","-","17.37","-0.18","",
"特選大蘋果指數","11,464.34","+","134.56","1.19","",
"中小型300指數","12,025.52","-","22.20","-0.18","",
"臺灣500指數","11,333.29","+","74.53","0.66","",
"臺灣勞工權益指數","9,620.40","+","17.66","0.18","",
"微波高息精選20指數","8,660.10","+","49.22","0.57","",
"特選世代行動通訊指數","8,443.18","-","37.41","-0.44","",
"智慧投資多因子30指數","7,835.11","-","24.72","-0.31","",
"臺股期貨指數","12,249.88","+","139.45","1.15","",
"特選價值成長指數","9,927.92","-","4.49","-0.05","",
"臺灣上櫃永續指數","8,277.14","-","8.38","-0.10","",
"特選台股領航指數","10,986.62","+","64.78","0.59","",
"特選Smart多因子指數","8,928.79","+","81.32","0.92","",
"特選ESG高股息指數","6,778.63","-","1.73","-0.03","",
"特選上櫃ESG成長指數","6,056.05","-","18.95","-0.31","",
"特選上櫃ESG電子菁英指數","6,091.24","-","20.35","-0.33","",
"臺灣優息存股指數","5,217.21","-","8.07","-0.15","",
"特選上櫃ESG永續高股息指數","8,025.38","-","82.49","-1.02","",
"特選臺灣金融高股息存股指數","6,519.89","-","11.71","-0.18","",
"特選臺灣產業龍頭存股等權重指數","6,949.75","-","13.23","-0.19","",
