"113年08月09日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","24,372.91","+","667.79","2.82","",
"發行量加權股價指數","21,469.00","+","598.90","2.87","",
"臺灣公司治理100指數","12,608.35","+","389.69","3.19","",
"臺灣50指數","17,557.39","+","578.09","3.40","",
"臺灣50權重上限30%指數","15,297.12","+","439.00","2.95","",
"臺灣中型100指數","18,756.68","+","369.07","2.01","",
"臺灣資訊科技指數","34,573.75","+","1,209.70","3.63","",
"臺灣發達指數","9,858.63","+","151.57","1.56","",
"臺灣高股息指數","9,249.40","+","205.85","2.28","",
"臺灣就業99指數","12,930.27","+","317.63","2.52","",
"臺灣高薪100指數","11,272.62","+","240.37","2.18","",
"未含金融指數","18,698.74","+","524.28","2.88","",
"未含電子指數","19,689.43","+","401.70","2.08","",
"未含金融電子指數","15,317.46","+","262.16","1.74","",
"小型股300指數","11,210.72","+","187.50","1.70","",
"水泥窯製類指數","614.73","+","9.85","1.63","",
"塑膠化工類指數","717.37","+","13.25","1.88","",
"機電類指數","6,377.71","+","201.52","3.26","",
"水泥類指數","162.90","+","2.62","1.63","",
"食品類指數","2,257.30","+","57.68","2.62","",
"塑膠類指數","160.82","+","2.95","1.87","",
"紡織纖維類指數","631.32","+","8.78","1.41","",
"電機機械類指數","382.16","+","15.37","4.19","",
"電器電纜類指數","110.50","+","3.29","3.07","",
"化學生技醫療類指數","138.01","+","2.75","2.03","",
"化學類指數","160.52","+","1.74","1.10","",
"生技醫療類指數","78.60","+","2.03","2.65","",
"玻璃陶瓷類指數","46.21","+","0.72","1.58","",
"造紙類指數","313.42","+","4.51","1.46","",
"鋼鐵類指數","132.88","+","1.12","0.85","",
"橡膠類指數","277.76","+","3.77","1.38","",
"汽車類指數","370.81","+","4.04","1.10","",
"電子工業類指數","1,141.79","+","35.84","3.24","",
"半導體類指數","577.12","+","21.37","3.85","",
"電腦及週邊設備類指數","246.35","+","6.03","2.51","",
"光電類指數","39.71","+","0.50","1.28","",
"通信網路類指數","151.43","+","0.29","0.19","",
"電子零組件類指數","223.02","+","5.43","2.50","",
"電子通路類指數","254.01","+","1.50","0.59","",
"資訊服務類指數","187.23","+","2.37","1.28","",
"其他電子類指數","153.12","+","4.62","3.11","",
