"112年08月30日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","19,104.48","+","122.61","0.65","",
"發行量加權股價指數","16,719.82","+","96.17","0.58","",
"臺灣公司治理100指數","9,420.97","+","40.12","0.43","",
"臺灣50指數","12,479.23","+","57.66","0.46","",
"臺灣50權重上限30%指數","11,707.98","+","50.94","0.44","",
"臺灣中型100指數","17,057.89","+","130.66","0.77","",
"臺灣資訊科技指數","23,349.76","+","152.72","0.66","",
"臺灣發達指數","9,771.18","+","36.26","0.37","",
"臺灣高股息指數","8,166.88","+","47.65","0.59","",
"臺灣就業99指數","11,018.86","+","63.07","0.58","",
"臺灣高薪100指數","9,115.01","+","39.15","0.43","",
"未含金融指數","14,483.17","+","90.62","0.63","",
"未含電子指數","17,768.00","+","67.29","0.38","",
"未含金融電子指數","14,538.54","+","68.00","0.47","",
"小型股300指數","9,599.46","+","87.30","0.92","",
"水泥窯製類指數","617.61","+","5.53","0.90","",
"塑膠化工類指數","794.38","+","5.27","0.67","",
"機電類指數","4,621.68","+","31.80","0.69","",
"水泥類指數","159.82","-","0.07","-0.04","",
"食品類指數","2,007.81","+","2.86","0.14","",
"塑膠類指數","220.01","+","0.88","0.40","",
"紡織纖維類指數","586.86","-","0.44","-0.07","",
"電機機械類指數","305.38","+","2.41","0.80","",
"電器電纜類指數","100.52","+","0.40","0.40","",
"化學生技醫療類指數","122.49","+","1.51","1.25","",
"化學類指數","149.40","+","1.50","1.01","",
"生技醫療類指數","68.31","+","1.01","1.50","",
"玻璃陶瓷類指數","54.72","+","3.62","7.08","",
"造紙類指數","338.48","+","2.49","0.74","",
"鋼鐵類指數","135.89","+","0.75","0.55","",
"橡膠類指數","246.91","+","1.36","0.55","",
"汽車類指數","404.35","+","5.91","1.48","",
"電子工業類指數","823.98","+","5.66","0.69","",
"半導體類指數","372.48","+","2.77","0.75","",
"電腦及週邊設備類指數","242.09","+","1.83","0.76","",
"光電類指數","34.75","+","0.24","0.70","",
"通信網路類指數","141.91","+","0.04","0.03","",
"電子零組件類指數","197.25","+","1.84","0.94","",
"電子通路類指數","182.31","+","0.34","0.19","",
"資訊服務類指數","170.45","+","2.13","1.27","",
"其他電子類指數","103.62","+","0.42","0.41","",
"建材營造類指數","374.97","+","0.10","0.03","",
"航運類指數","139.08","-","0.31","-0.22","",
"觀光餐旅類指數","132.83","+","0.34","0.26","",
"金融保險類指數","1,635.83","+","3.05","0.19","",
"貿易百貨類指數","282.34","+","0.48","0.17","",
"油電燃氣類指數","107.94","+","0.52","0.48","",
"綠能環保類指數","87.93","+","0.95","1.09","",
"數位雲端類指數","84.74","+","0.44","0.52","",
"運動休閒類指數","90.07","+","0.80","0.90","",
"居家生活類指數","92.22","+","1.13","1.24","",
"其他類指數","356.25","-","0.44","-0.12","",
"臺指日報酬兩倍指數","34,633.43","+","396.13","1.16","",
"臺指反向一倍指數","4,044.05","-","23.53","-0.58","",
"電子類兩倍槓桿指數","36,592.31","+","499.28","1.38","",
"電子類反向指數","3,412.19","-","23.77","-0.69","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,142.64","+","99.39","2.46","",
"臺灣中小型公司治理指數","8,631.05","+","56.00","0.65","",
"臺灣IPO指數","4,657.87","+","68.76","1.50","",
"智慧中立指數","3,258.85","-","7.37","-0.23","",
"臺灣5G指數","8,091.15","+","51.97","0.65","",
"臺灣企業社會責任中小型指數","10,256.62","+","54.70","0.54","",
"特選臺灣電動車代表指數","8,679.88","+","50.08","0.58","",
"臺灣5G+通訊指數","6,708.98","+","42.99","0.64","",
"臺灣全市場指數","5,689.95","+","36.32","0.64","",
"臺灣全市場半導體指數","5,312.15","+","59.43","1.13","",
"臺灣智慧移動與電動車指數","4,364.54","+","54.94","1.27","",
"特選小資高價30指數","5,191.81","+","42.12","0.82","",
"特選臺灣綠能及電動車指數","5,217.69","+","20.33","0.39","",
"特選臺灣智能車供應鏈聯盟指數","4,925.22","+","25.81","0.53","",
"臺灣全市場半導體精選30指數","4,212.25","+","47.19","1.13","",
"特選臺灣高股息30指數","4,327.84","+","30.11","0.70","",
"臺灣友善環境指數","5,079.66","+","27.60","0.55","",
"台灣永續價值指數","4,732.60","+","16.21","0.34","",
"特選臺灣IC設計指數","3,457.22","+","43.15","1.26","",
"特選臺灣環境永續高股息指數","5,045.89","+","22.13","0.44","",
"臺灣友善環境50指數","4,094.56","+","14.35","0.35","",
"特選臺灣IC設計產業代表指數","4,427.83","+","43.03","0.98","",
"特選臺灣綠能指數","5,056.64","+","5.52","0.11","",
"特選臺灣智慧50指數","3,933.64","+","19.82","0.51","",
"特選臺灣標竿PCB指數","4,884.75","+","57.52","1.19","",
"臺灣晶圓製造指數","4,606.46","+","58.21","1.28","",
"臺灣精選高息指數","4,180.42","+","33.59","0.81","",
"臺灣多因子優選高股息30指數","6,236.51","+","28.43","0.46","",
"特選臺灣優利高填息30指數","5,695.18","+","63.24","1.12","",
"臺灣多因子優選成長30指數","6,582.60","+","22.11","0.34","",
"特選臺灣科技優息指數","7,247.85","+","38.89","0.54","",
"臺灣工業4.0指數","6,362.00","+","52.41","0.83","",
"臺灣半導體收益指數","5,142.67","+","57.16","1.12","",
"臺灣優選成長高股息指數","6,280.39","+","55.06","0.88","",
"特選臺灣ESG低碳高息40指數","6,444.30","+","40.48","0.63","",
"臺灣優選多因子30指數","6,473.26","+","35.25","0.55","",
"臺灣創新科技50指數","5,187.99","+","40.66","0.79","",
"臺灣全市場新經濟產業指數","4,475.54","+","41.79","0.94","",
"臺灣ESG永續高股息等權重指數","5,394.14","+","36.10","0.67","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","29,324.92","+","109.15","0.37","",
"金融類日報酬反向一倍指數","4,629.03","-","8.66","-0.19","",
"漲升股利150指數","8,302.82","+","59.55","0.72","",
"藍籌30指數","7,686.29","+","30.85","0.40","",
"工業菁英30指數","8,193.31","+","70.43","0.87","",
"電子菁英30指數","9,155.29","+","70.02","0.77","",
"低波動股利精選30指數","7,372.29","+","28.48","0.39","",
"中小型A級動能50指數","23,689.36","+","135.27","0.57","",
"特選高息低波指數","8,282.04","+","6.90","0.08","",
"臺灣永續指數","8,502.69","+","35.02","0.41","",
"價值投資指數","6,265.93","+","66.65","1.08","",
"存股雙十等權重指數","7,229.59","+","60.30","0.84","",
"特選大蘋果指數","9,390.87","+","72.75","0.78","",
"中小型300指數","10,134.29","+","85.76","0.85","",
"臺灣500指數","8,612.63","+","48.49","0.57","",
"臺灣勞工權益指數","7,552.05","+","26.49","0.35","",
"微波高息精選20指數","7,274.46","+","19.27","0.27","",
"特選世代行動通訊指數","7,859.76","+","5.62","0.07","",
"智慧投資多因子30指數","5,191.05","+","14.63","0.28","",
"臺股期貨指數","9,098.93","+","54.41","0.60","",
"特選價值成長指數","7,406.97","+","48.27","0.66","",
"臺灣上櫃永續指數","6,056.91","+","76.54","1.28","",
"特選台股領航指數","7,865.06","+","37.08","0.47","",
"特選Smart多因子指數","6,309.94","+","32.57","0.52","",
"特選ESG高股息指數","4,816.36","+","9.10","0.19","",
"特選上櫃ESG成長指數","4,217.11","+","50.33","1.21","",
"特選上櫃ESG電子菁英指數","4,258.86","+","50.83","1.21","",
"臺灣優息存股指數","4,405.23","+","11.23","0.26","",
"特選上櫃ESG永續高股息指數","6,198.89","+","80.84","1.32","",
"特選臺灣金融高股息存股指數","5,252.49","+","3.07","0.06","",
"特選臺灣產業龍頭存股等權重指數","6,109.78","+","53.09","0.88","",
"上櫃ESG 30指數","5,580.72","+","39.38","0.71","",
"臺灣ESG低碳50指數","5,577.70","+","24.91","0.45","",
"臺灣創新板指數","4,510.88","+","22.24","0.50","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","27,594.52","+","177.86","0.65","",
"發行量加權股價報酬指數","35,893.63","+","206.98","0.58","",
"臺灣公司治理100報酬指數","13,380.89","+","56.98","0.43","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","17,786.03","+","101.81","0.58","",
"臺灣高薪100報酬指數","14,130.25","+","60.68","0.43","",
"未含金融電子報酬指數","32,337.51","+","151.91","0.47","",
"小型股300報酬指數","13,165.66","+","120.02","0.92","",
"水泥類報酬指數","326.81","-","0.14","-0.04","",
"食品類報酬指數","3,245.08","+","5.17","0.16","",
"塑膠類報酬指數","417.93","+","1.68","0.40","",
"紡織纖維類報酬指數","995.40","-","0.74","-0.07","",
"電機機械類報酬指數","469.24","+","3.72","0.80","",
"電器電纜類報酬指數","160.60","+","0.64","0.40","",
"化學生技醫療類報酬指數","197.62","+","2.43","1.24","",
"化學類報酬指數","260.66","+","2.62","1.02","",
"生技醫療類報酬指數","98.56","+","1.46","1.50","",
"玻璃陶瓷類報酬指數","69.43","+","4.59","7.08","",
"造紙類報酬指數","538.78","+","3.96","0.74","",
"鋼鐵類報酬指數","238.43","+","1.32","0.56","",
"橡膠類報酬指數","408.19","+","2.24","0.55","",
"汽車類報酬指數","659.98","+","9.71","1.49","",
"電子工業類報酬指數","1,596.30","+","11.00","0.69","",
"半導體類報酬指數","673.43","+","5.01","0.75","",
"電腦及週邊設備類報酬指數","555.97","+","4.20","0.76","",
"光電類報酬指數","52.77","+","0.37","0.71","",
"通信網路類報酬指數","308.43","+","0.12","0.04","",
"電子零組件類報酬指數","380.13","+","3.58","0.95","",
"電子通路類報酬指數","468.93","+","0.87","0.19","",
"資訊服務類報酬指數","413.77","+","5.17","1.27","",
"其他電子類報酬指數","175.15","+","0.71","0.41","",
"建材營造類報酬指數","783.58","+","0.19","0.02","",
"航運類報酬指數","266.88","-","0.60","-0.22","",
"觀光餐旅類報酬指數","187.09","+","0.49","0.26","",
"金融保險類報酬指數","2,909.24","+","5.41","0.19","",
"貿易百貨類報酬指數","454.31","+","0.78","0.17","",
"油電燃氣類報酬指數","173.31","+","0.84","0.49","",
"綠能環保類報酬指數","89.69","+","0.97","1.09","",
"數位雲端類報酬指數","85.08","+","0.45","0.53","",
"運動休閒類報酬指數","93.21","+","0.82","0.89","",
"居家生活類報酬指數","95.07","+","1.17","1.25","",
"其他類報酬指數","624.35","-","0.78","-0.12","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,642.11","+","113.06","2.50","",
"臺灣中小型公司治理報酬指數","11,796.85","+","76.54","0.65","",
"臺灣IPO報酬指數","5,604.33","+","83.35","1.51","",
"智慧中立報酬指數","4,050.07","-","9.16","-0.23","",
"加權指數掩護性臺指買權價外5%報酬指數","7,201.84","+","40.95","0.57","",
"臺灣5G報酬指數","9,489.15","+","60.96","0.65","",
"臺灣企業社會責任中小型報酬指數","12,467.71","+","66.53","0.54","",
"特選臺灣電動車代表報酬指數","10,096.59","+","58.26","0.58","",
"臺灣5G+通訊報酬指數","7,594.20","+","48.66","0.64","",
"臺灣全市場報酬指數","6,324.38","+","40.51","0.64","",
"臺灣全市場半導體報酬指數","5,981.12","+","66.92","1.13","",
"臺灣智慧移動與電動車報酬指數","4,945.91","+","62.26","1.27","",
"特選小資高價30報酬指數","5,730.16","+","46.49","0.82","",
"特選臺灣綠能及電動車報酬指數","5,872.63","+","22.89","0.39","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,498.41","+","28.82","0.53","",
"臺灣全市場半導體精選30報酬指數","4,654.81","+","52.14","1.13","",
"特選臺灣高股息30報酬指數","5,472.49","+","38.08","0.70","",
"臺灣友善環境報酬指數","5,606.81","+","30.46","0.55","",
"台灣永續價值報酬指數","5,092.25","+","17.45","0.34","",
"特選臺灣IC設計報酬指數","3,900.94","+","48.69","1.26","",
"特選臺灣環境永續高股息報酬指數","6,427.59","+","28.18","0.44","",
"臺灣友善環境50報酬指數","4,528.69","+","15.88","0.35","",
"特選臺灣IC設計產業代表報酬指數","4,997.74","+","48.57","0.98","",
"特選臺灣綠能報酬指數","5,466.98","+","5.98","0.11","",
"特選臺灣智慧50報酬指數","4,405.05","+","22.20","0.51","",
"特選臺灣標竿PCB報酬指數","5,361.22","+","63.13","1.19","",
"臺灣晶圓製造報酬指數","5,043.17","+","63.72","1.28","",
"臺灣精選高息報酬指數","5,405.42","+","43.44","0.81","",
"臺灣多因子優選高股息30報酬指數","7,145.49","+","32.58","0.46","",
"特選臺灣優利高填息30報酬指數","6,713.38","+","74.55","1.12","",
"臺灣多因子優選成長30報酬指數","6,768.53","+","22.73","0.34","",
"特選臺灣科技優息報酬指數","7,722.40","+","41.44","0.54","",
"臺灣工業4.0報酬指數","6,559.04","+","54.03","0.83","",
"臺灣半導體收益報酬指數","5,422.15","+","60.27","1.12","",
"臺灣優選成長高股息報酬指數","6,586.96","+","57.75","0.88","",
"特選臺灣ESG低碳高息40報酬指數","6,765.12","+","42.50","0.63","",
"臺灣優選多因子30報酬指數","6,648.03","+","36.21","0.55","",
"臺灣創新科技50報酬指數","5,376.56","+","42.13","0.79","",
"臺灣全市場新經濟產業報酬指數","4,613.85","+","43.09","0.94","",
"臺灣ESG永續高股息等權重報酬指數","5,643.41","+","37.77","0.67","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,873.95","+","85.16","0.72","",
"藍籌30報酬指數","10,133.53","+","40.68","0.40","",
"工業菁英30報酬指數","10,940.02","+","94.04","0.87","",
"電子菁英30報酬指數","11,899.75","+","91.00","0.77","",
"低波動股利精選30報酬指數","9,927.96","+","38.36","0.39","",
"中小型A級動能50報酬指數","28,778.44","+","164.33","0.57","",
"特選高息低波報酬指數","12,075.13","+","10.06","0.08","",
"臺灣永續報酬指數","--","","--","--","",
