"113年07月09日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","27,110.13","+","16.96","0.06","",
"發行量加權股價指數","23,900.08","+","21.93","0.09","",
"臺灣公司治理100指數","14,091.64","+","45.08","0.32","",
"臺灣50指數","19,686.93","+","91.25","0.47","",
"臺灣50權重上限30%指數","17,217.51","+","78.20","0.46","",
"臺灣中型100指數","20,866.77","-","54.40","-0.26","",
"臺灣資訊科技指數","39,652.20","+","225.55","0.57","",
"臺灣發達指數","10,365.10","-","26.88","-0.26","",
"臺灣高股息指數","10,251.88","-","25.30","-0.25","",
"臺灣就業99指數","14,159.61","+","22.99","0.16","",
"臺灣高薪100指數","12,391.80","-","0.75","-0.01","",
"未含金融指數","20,977.40","+","28.24","0.13","",
"未含電子指數","20,662.63","-","130.94","-0.63","",
"未含金融電子指數","16,128.20","-","131.16","-0.81","",
"小型股300指數","12,273.32","-","85.09","-0.69","",
"水泥窯製類指數","629.87","-","7.94","-1.24","",
"塑膠化工類指數","746.27","-","11.79","-1.56","",
"機電類指數","7,294.40","+","29.28","0.40","",
"水泥類指數","164.60","-","1.98","-1.19","",
"食品類指數","2,320.61","+","3.73","0.16","",
"塑膠類指數","167.09","-","2.58","-1.52","",
"紡織纖維類指數","687.97","-","1.22","-0.18","",
"電機機械類指數","456.23","+","1.53","0.34","",
"電器電纜類指數","119.44","+","0.94","0.79","",
"化學生技醫療類指數","144.52","-","2.29","-1.56","",
"化學類指數","173.64","-","2.59","-1.47","",
"生技醫療類指數","80.54","-","1.32","-1.61","",
"玻璃陶瓷類指數","52.27","-","0.86","-1.62","",
"造紙類指數","343.89","-","2.48","-0.72","",
"鋼鐵類指數","141.66","-","1.32","-0.92","",
"橡膠類指數","283.44","-","4.86","-1.69","",
"汽車類指數","406.42","-","4.29","-1.04","",
"電子工業類指數","1,304.90","+","5.23","0.40","",
"半導體類指數","656.27","+","4.58","0.70","",
"電腦及週邊設備類指數","292.89","+","0.72","0.25","",
"光電類指數","45.15","-","0.13","-0.29","",
"通信網路類指數","155.65","-","1.51","-0.96","",
"電子零組件類指數","247.83","-","0.36","-0.15","",
"電子通路類指數","280.76","+","1.62","0.58","",
"資訊服務類指數","210.87","+","3.68","1.78","",
"其他電子類指數","193.06","-","0.65","-0.34","",
"建材營造類指數","611.12","-","5.54","-0.90","",
"航運類指數","182.77","-","1.79","-0.97","",
"觀光餐旅類指數","130.12","+","0.03","0.02","",
"金融保險類指數","2,097.34","-","6.01","-0.29","",
"貿易百貨類指數","307.48","+","1.07","0.35","",
"油電燃氣類指數","88.00","-","2.30","-2.55","",
"綠能環保類指數","133.36","+","3.50","2.70","",
"數位雲端類指數","67.42","-","0.88","-1.29","",
"運動休閒類指數","93.43","-","0.24","-0.26","",
"居家生活類指數","115.35","-","4.97","-4.13","",
"其他類指數","372.60","-","3.62","-0.96","",
"臺指日報酬兩倍指數","69,553.27","+","127.52","0.18","",
"臺指反向一倍指數","2,780.24","-","2.56","-0.09","",
"電子類兩倍槓桿指數","89,110.54","+","711.45","0.80","",
"電子類反向指數","2,091.38","-","8.45","-0.40","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,406.26","-","80.26","-1.79","",
"臺灣中小型公司治理指數","11,043.95","+","119.91","1.10","",
"臺灣IPO指數","6,050.26","-","35.10","-0.58","",
"智慧中立指數","3,631.44","-","13.73","-0.38","",
"臺灣5G指數","12,151.23","+","85.11","0.71","",
"臺灣企業社會責任中小型指數","12,754.41","-","75.25","-0.59","",
"特選臺灣電動車代表指數","10,827.21","+","25.16","0.23","",
"臺灣5G+通訊指數","10,830.11","+","71.12","0.66","",
"臺灣全市場指數","8,286.42","+","11.95","0.14","",
"臺灣全市場半導體指數","8,503.82","+","86.92","1.03","",
"臺灣智慧移動與電動車指數","6,260.88","-","0.69","-0.01","",
"特選小資高價30指數","8,504.98","+","122.64","1.46","",
"特選臺灣綠能及電動車指數","6,564.80","+","20.87","0.32","",
"特選臺灣智能車供應鏈聯盟指數","7,766.58","+","61.78","0.80","",
"臺灣全市場半導體精選30指數","6,785.04","+","86.92","1.30","",
"特選臺灣高股息30指數","5,810.60","-","30.04","-0.51","",
"臺灣友善環境指數","7,197.78","+","3.25","0.05","",
"台灣永續價值指數","6,510.77","+","1.58","0.02","",
"特選臺灣IC設計指數","4,913.84","+","126.65","2.65","",
"特選臺灣環境永續高股息指數","7,705.29","-","41.41","-0.53","",
"臺灣友善環境50指數","6,164.51","+","29.69","0.48","",
"特選臺灣IC設計產業代表指數","6,454.70","+","140.52","2.23","",
"特選臺灣綠能指數","6,354.84","+","51.50","0.82","",
"特選臺灣智慧50指數","5,596.90","+","22.86","0.41","",
"臺灣晶圓製造指數","6,872.78","+","70.36","1.03","",
"臺灣精選高息指數","5,819.44","+","0.71","0.01","",
