"113年07月03日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","26,342.28","+","308.60","1.19","",
"發行量加權股價指數","23,172.43","+","293.06","1.28","",
"臺灣公司治理100指數","13,541.87","+","189.64","1.42","",
"臺灣50指數","18,749.55","+","261.88","1.42","",
"臺灣50權重上限30%指數","16,500.17","+","182.94","1.12","",
"臺灣中型100指數","20,838.77","+","255.72","1.24","",
"臺灣資訊科技指數","37,534.03","+","508.07","1.37","",
"臺灣發達指數","10,356.54","+","45.85","0.44","",
"臺灣高股息指數","10,120.93","+","70.78","0.70","",
"臺灣就業99指數","13,802.86","+","240.23","1.77","",
"臺灣高薪100指數","12,252.34","+","144.27","1.19","",
"未含金融指數","20,286.02","+","221.47","1.10","",
"未含電子指數","20,745.24","+","284.09","1.39","",
"未含金融電子指數","16,295.16","+","108.80","0.67","",
"小型股300指數","12,265.10","+","82.97","0.68","",
"水泥窯製類指數","635.39","+","9.87","1.58","",
"塑膠化工類指數","750.27","+","1.95","0.26","",
"機電類指數","6,973.44","+","83.73","1.22","",
"水泥類指數","166.23","+","2.97","1.82","",
"食品類指數","2,264.56","+","9.15","0.41","",
"塑膠類指數","166.26","+","1.02","0.62","",
"紡織纖維類指數","675.42","+","9.93","1.49","",
"電機機械類指數","452.81","+","3.41","0.76","",
"電器電纜類指數","117.60","+","0.42","0.36","",
"化學生技醫療類指數","146.40","+","0.34","0.23","",
"化學類指數","174.85","+","1.78","1.03","",
"生技醫療類指數","81.92","-","0.25","-0.30","",
"玻璃陶瓷類指數","52.33","-","0.01","-0.02","",
"造紙類指數","346.85","+","5.52","1.62","",
"鋼鐵類指數","142.70","+","0.52","0.37","",
"橡膠類指數","288.10","-","2.69","-0.93","",
"汽車類指數","409.76","+","3.64","0.90","",
"電子工業類指數","1,246.01","+","15.17","1.23","",
"半導體類指數","621.69","+","10.81","1.77","",
"電腦及週邊設備類指數","286.19","+","0.18","0.06","",
"光電類指數","43.00","+","0.40","0.94","",
"通信網路類指數","161.03","+","0.14","0.09","",
"電子零組件類指數","240.35","+","1.74","0.73","",
"電子通路類指數","279.93","+","5.49","2.00","",
"資訊服務類指數","206.10","+","0.75","0.37","",
"其他電子類指數","178.17","-","0.78","-0.44","",
"建材營造類指數","615.02","-","0.15","-0.02","",
"航運類指數","197.48","+","1.86","0.95","",
"觀光餐旅類指數","132.47","-","0.01","-0.01","",
"金融保險類指數","2,079.95","+","57.24","2.83","",
"貿易百貨類指數","302.11","-","0.45","-0.15","",
"油電燃氣類指數","89.47","+","1.48","1.68","",
"綠能環保類指數","127.34","-","2.92","-2.24","",
"數位雲端類指數","70.59","+","0.41","0.58","",
"運動休閒類指數","94.80","+","1.14","1.22","",
"居家生活類指數","122.37","+","6.62","5.72","",
"其他類指數","374.63","+","1.14","0.31","",
"臺指日報酬兩倍指數","65,409.12","+","1,633.79","2.56","",
"臺指反向一倍指數","2,868.74","-","37.22","-1.28","",
"電子類兩倍槓桿指數","81,313.79","+","1,956.15","2.46","",
"電子類反向指數","2,192.04","-","27.35","-1.23","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,503.32","-","13.59","-0.30","",
"臺灣中小型公司治理指數","10,827.53","+","51.19","0.48","",
"臺灣IPO指數","5,958.85","+","10.51","0.18","",
"智慧中立指數","3,811.58","-","41.47","-1.08","",
"臺灣5G指數","11,766.98","+","71.09","0.61","",
"臺灣企業社會責任中小型指數","12,765.27","+","96.44","0.76","",
"特選臺灣電動車代表指數","10,539.79","-","14.80","-0.14","",
"臺灣5G+通訊指數","10,271.68","+","70.34","0.69","",
"臺灣全市場指數","8,033.02","+","94.78","1.19","",
"臺灣全市場半導體指數","8,170.60","+","90.35","1.12","",
"臺灣智慧移動與電動車指數","6,062.45","+","9.20","0.15","",
"特選小資高價30指數","8,151.88","+","41.65","0.51","",
"特選臺灣綠能及電動車指數","6,367.26","+","46.57","0.74","",
"特選臺灣智能車供應鏈聯盟指數","7,383.54","+","40.86","0.56","",
"臺灣全市場半導體精選30指數","6,518.14","+","74.34","1.15","",
"特選臺灣高股息30指數","5,884.43","-","28.71","-0.49","",
"臺灣友善環境指數","6,995.07","+","74.33","1.07","",
"台灣永續價值指數","6,322.45","+","103.31","1.66","",
"特選臺灣IC設計指數","4,805.50","+","20.87","0.44","",
"特選臺灣環境永續高股息指數","7,978.98","+","42.73","0.54","",
"臺灣友善環境50指數","5,913.82","+","56.66","0.97","",
"特選臺灣IC設計產業代表指數","6,355.06","+","28.98","0.46","",
"特選臺灣綠能指數","6,254.66","+","46.69","0.75","",
"特選臺灣智慧50指數","5,387.39","+","73.96","1.39","",
"臺灣晶圓製造指數","6,621.92","+","7.38","0.11","",
"臺灣精選高息指數","5,863.39","-","10.97","-0.19","",
"臺灣多因子優選高股息30指數","8,933.53","-","54.06","-0.60","",
"特選臺灣優利高填息30指數","7,683.11","-","24.81","-0.32","",
"特選臺灣科技優息指數","9,509.62","+","24.03","0.25","",
"臺灣半導體收益指數","7,517.35","+","40.81","0.55","",
"臺灣優選成長高股息指數","8,127.95","-","65.07","-0.79","",
"特選臺灣ESG低碳高息40指數","9,040.51","+","29.44","0.33","",
"臺灣優選多因子30指數","8,889.43","+","110.60","1.26","",
"臺灣創新科技50指數","7,701.42","+","51.19","0.67","",
"臺灣全市場新經濟產業指數","4,989.40","+","72.26","1.47","",
"臺灣ESG永續高股息等權重指數","6,699.34","+","5.27","0.08","",
"臺灣永續高息中小型指數","6,501.48","-","24.43","-0.37","",
"特選臺灣高息優質成長指數","6,514.66","+","37.36","0.58","",
"特選臺灣高息動能指數","6,811.57","-","2.99","-0.04","",
"臺灣電子成長高息等權重指數","6,187.84","+","45.96","0.75","",
"特選臺灣優利成長指數","5,660.53","+","4.73","0.08","",
"臺灣價值高息指數","5,920.46","-","11.10","-0.19","",
"特選臺灣IC設計動能指數","5,387.78","+","39.57","0.74","",
"臺灣科技高股息指數","6,052.66","-","35.24","-0.58","",
"臺灣趨勢動能高股息指數","5,989.01","+","19.43","0.33","",
"特選臺灣科技高息成長指數","5,957.30","-","39.54","-0.66","",
"特選臺灣AI優息動能指數","5,188.04","-","23.72","-0.46","",
"臺灣優選AI 50指數","5,261.67","+","23.81","0.45","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","46,777.32","+","2,505.66","5.66","",
"金融類日報酬反向一倍指數","3,591.34","-","104.59","-2.83","",
"漲升股利150指數","10,548.57","+","90.50","0.87","",
"藍籌30指數","10,907.91","+","113.38","1.05","",
"工業菁英30指數","11,444.88","+","89.66","0.79","",
"低波動股利精選30指數","8,499.35","+","171.04","2.05","",
"中小型A級動能50指數","26,837.09","+","317.84","1.20","",
"特選高息低波指數","10,805.11","+","33.30","0.31","",
"臺灣永續指數","12,084.86","+","143.37","1.20","",
"價值投資指數","8,398.01","+","13.47","0.16","",
"存股雙十等權重指數","10,370.79","+","93.45","0.91","",
"特選大蘋果指數","11,882.19","+","65.31","0.55","",
"中小型300指數","12,677.87","+","129.59","1.03","",
"臺灣500指數","11,775.74","+","139.65","1.20","",
"臺灣勞工權益指數","10,121.04","+","70.44","0.70","",
"微波高息精選20指數","9,173.17","+","12.63","0.14","",
"特選世代行動通訊指數","8,982.63","-","70.15","-0.77","",
"智慧投資多因子30指數","7,877.03","+","14.33","0.18","",
"臺股期貨指數","12,655.65","+","193.23","1.55","",
"特選價值成長指數","10,305.27","+","100.44","0.98","",
"臺灣上櫃永續指數","8,325.76","+","30.91","0.37","",
"特選台股領航指數","11,459.96","+","111.55","0.98","",
"特選Smart多因子指數","9,259.74","+","78.96","0.86","",
"特選ESG高股息指數","7,177.60","+","53.88","0.76","",
"特選上櫃ESG成長指數","6,125.44","-","2.50","-0.04","",
"特選上櫃ESG電子菁英指數","6,289.01","+","0.71","0.01","",
"臺灣優息存股指數","5,474.69","+","78.46","1.45","",
"特選上櫃ESG永續高股息指數","8,225.83","-","92.95","-1.12","",
"特選臺灣金融高股息存股指數","6,752.96","+","186.07","2.83","",
"特選臺灣產業龍頭存股等權重指數","7,215.78","+","31.63","0.44","",
