"113年08月22日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","25,222.35","-","81.25","-0.32","",
"發行量加權股價指數","22,148.83","-","89.06","-0.40","",
"臺灣公司治理100指數","12,917.29","-","75.05","-0.58","",
"臺灣50指數","18,023.31","-","98.58","-0.54","",
"臺灣50權重上限30%指數","15,772.53","-","70.22","-0.44","",
"臺灣中型100指數","19,687.89","+","27.12","0.14","",
"臺灣資訊科技指數","35,765.06","-","182.89","-0.51","",
"臺灣發達指數","10,113.16","+","13.58","0.13","",
"臺灣高股息指數","9,552.63","-","16.21","-0.17","",
"臺灣就業99指數","13,292.08","-","8.56","-0.06","",
"臺灣高薪100指數","11,622.22","-","25.93","-0.22","",
"未含金融指數","19,338.87","-","72.56","-0.37","",
"未含電子指數","20,029.43","-","70.83","-0.35","",
"未含金融電子指數","15,634.91","-","33.26","-0.21","",
"小型股300指數","11,709.06","-","17.38","-0.15","",
"水泥窯製類指數","609.41","+","4.28","0.71","",
"塑膠化工類指數","721.73","+","4.65","0.65","",
"機電類指數","6,622.71","-","29.30","-0.44","",
"水泥類指數","161.29","+","1.24","0.77","",
"食品類指數","2,268.60","+","5.07","0.22","",
"塑膠類指數","156.54","+","1.33","0.86","",
"紡織纖維類指數","661.23","+","0.33","0.05","",
"電機機械類指數","397.92","-","5.23","-1.30","",
"電器電纜類指數","114.07","+","0.22","0.19","",
"化學生技醫療類指數","142.32","+","0.59","0.42","",
"化學類指數","168.73","+","2.83","1.71","",
"生技醫療類指數","80.03","-","0.35","-0.44","",
"玻璃陶瓷類指數","46.24","+","0.09","0.20","",
"造紙類指數","320.87","+","2.68","0.84","",
"鋼鐵類指數","135.28","+","1.39","1.04","",
"橡膠類指數","288.07","+","2.22","0.78","",
"汽車類指數","381.35","-","3.71","-0.96","",
"電子工業類指數","1,185.61","-","5.03","-0.42","",
"半導體類指數","594.85","-","2.63","-0.44","",
"電腦及週邊設備類指數","259.52","-","1.81","-0.69","",
"光電類指數","42.17","+","0.02","0.05","",
"通信網路類指數","156.64","-","0.20","-0.13","",
"電子零組件類指數","234.57","+","1.72","0.74","",
"電子通路類指數","260.31","-","1.71","-0.65","",
"資訊服務類指數","192.66","-","0.53","-0.27","",
"其他電子類指數","163.77","-","2.56","-1.54","",
"建材營造類指數","641.20","-","10.16","-1.56","",
"航運類指數","180.08","-","0.08","-0.04","",
"觀光餐旅類指數","120.83","+","0.05","0.04","",
"金融保險類指數","2,032.90","-","12.76","-0.62","",
"貿易百貨類指數","306.79","+","1.45","0.47","",
"油電燃氣類指數","80.56","-","1.15","-1.41","",
"綠能環保類指數","127.03","-","0.95","-0.74","",
"數位雲端類指數","68.16","-","0.43","-0.63","",
"運動休閒類指數","97.46","","--","--","",
"居家生活類指數","133.41","-","1.11","-0.83","",
"其他類指數","372.20","-","3.45","-0.92","",
