"112年07月17日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","19,851.55","+","58.85","0.30","",
"發行量加權股價指數","17,334.29","+","50.58","0.29","",
"臺灣公司治理100指數","9,822.27","+","17.69","0.18","",
"臺灣50指數","12,974.72","+","23.72","0.18","",
"臺灣50權重上限30%指數","12,071.73","+","29.89","0.25","",
"臺灣中型100指數","17,579.70","+","65.06","0.37","",
"臺灣資訊科技指數","24,227.32","+","49.45","0.20","",
"臺灣發達指數","10,186.86","-","50.11","-0.49","",
"臺灣高股息指數","8,147.47","+","75.69","0.94","",
"臺灣就業99指數","11,230.18","+","99.97","0.90","",
"臺灣高薪100指數","9,335.64","+","76.61","0.83","",
"未含金融指數","15,044.23","+","22.82","0.15","",
"未含電子指數","18,513.50","+","78.61","0.43","",
"未含金融電子指數","15,286.47","-","1.39","-0.01","",
"小型股300指數","9,853.14","+","88.33","0.90","",
"水泥窯製類指數","643.55","-","0.75","-0.12","",
"塑膠化工類指數","827.46","+","3.47","0.42","",
"機電類指數","4,783.92","+","9.79","0.21","",
"水泥類指數","169.58","-","0.42","-0.25","",
"食品類指數","2,092.98","+","11.67","0.56","",
"塑膠類指數","229.14","-","0.91","-0.40","",
"紡織纖維類指數","597.61","-","9.92","-1.63","",
"電機機械類指數","325.62","-","2.01","-0.61","",
"電器電纜類指數","110.09","+","2.00","1.85","",
"化學生技醫療類指數","129.27","+","2.63","2.08","",
"化學類指數","151.19","+","1.83","1.23","",
"生技醫療類指數","75.43","+","2.19","2.99","",
"玻璃陶瓷類指數","50.66","+","0.41","0.82","",
"造紙類指數","381.50","+","3.04","0.80","",
"鋼鐵類指數","144.43","+","0.85","0.59","",
"橡膠類指數","248.18","+","1.40","0.57","",
"汽車類指數","431.69","-","5.35","-1.22","",
"電子工業類指數","851.81","+","1.84","0.22","",
"半導體類指數","391.21","-","0.03","-0.01","",
"電腦及週邊設備類指數","240.01","+","3.50","1.48","",
"光電類指數","38.30","+","0.41","1.08","",
"通信網路類指數","139.47","-","0.25","-0.18","",
"電子零組件類指數","196.13","+","0.26","0.13","",
"電子通路類指數","188.37","+","0.48","0.26","",
"資訊服務類指數","176.92","-","0.70","-0.39","",
"其他電子類指數","108.05","-","0.02","-0.02","",
"建材營造類指數","378.63","-","2.31","-0.61","",
"航運類指數","143.58","+","0.61","0.43","",
"觀光餐旅類指數","144.54","-","1.11","-0.76","",
"金融保險類指數","1,670.93","+","23.21","1.41","",
"貿易百貨類指數","293.12","+","0.94","0.32","",
"油電燃氣類指數","108.95","-","0.90","-0.82","",
"綠能環保類指數","96.31","+","0.64","0.67","",
"數位雲端類指數","96.05","-","0.09","-0.09","",
"運動休閒類指數","99.01","-","0.45","-0.45","",
"居家生活類指數","98.91","-","0.15","-0.15","",
"其他類指數","388.94","+","2.82","0.73","",
"臺指日報酬兩倍指數","37,232.41","+","216.65","0.59","",
"臺指反向一倍指數","3,911.56","-","11.48","-0.29","",
"電子類兩倍槓桿指數","39,211.43","+","169.04","0.43","",
"電子類反向指數","3,312.47","-","7.19","-0.22","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,364.85","+","126.48","2.98","",
"臺灣中小型公司治理指數","8,868.56","-","50.87","-0.57","",
"臺灣IPO指數","5,024.68","+","3.61","0.07","",
"智慧中立指數","3,241.49","+","12.85","0.40","",
"臺灣5G指數","8,229.03","-","3.97","-0.05","",
"臺灣企業社會責任中小型指數","10,803.48","+","178.91","1.68","",
"特選臺灣電動車代表指數","9,505.60","-","8.31","-0.09","",
"臺灣5G+通訊指數","6,855.90","+","9.03","0.13","",
"臺灣全市場指數","5,912.19","+","19.38","0.33","",
"臺灣全市場半導體指數","5,487.49","-","8.78","-0.16","",
"臺灣智慧移動與電動車指數","4,650.40","-","21.93","-0.47","",
"特選小資高價30指數","5,493.24","-","75.11","-1.35","",
"特選臺灣綠能及電動車指數","5,572.05","+","12.77","0.23","",
"特選臺灣智能車供應鏈聯盟指數","5,049.39","-","10.61","-0.21","",
"臺灣全市場半導體精選30指數","4,363.34","-","16.21","-0.37","",
"特選臺灣高股息30指數","4,530.15","+","19.39","0.43","",
"臺灣友善環境指數","5,353.05","+","19.90","0.37","",
"台灣永續價值指數","4,971.27","+","30.87","0.62","",
"特選臺灣IC設計指數","3,469.99","-","54.95","-1.56","",
"特選臺灣環境永續高股息指數","5,040.09","+","66.00","1.33","",
"臺灣友善環境50指數","4,262.50","+","3.01","0.07","",
"特選臺灣IC設計產業代表指數","4,540.86","-","39.49","-0.86","",
"特選臺灣綠能指數","5,613.77","+","53.99","0.97","",
"特選臺灣智慧50指數","4,139.18","+","5.72","0.14","",
"特選臺灣標竿PCB指數","4,398.48","+","23.90","0.55","",
"臺灣晶圓製造指數","4,929.47","-","5.72","-0.12","",
"臺灣精選高息指數","4,105.74","+","0.69","0.02","",
"臺灣多因子優選高股息30指數","5,939.20","+","8.28","0.14","",
"特選臺灣優利高填息30指數","5,811.51","+","52.75","0.92","",
"臺灣多因子優選成長30指數","6,908.56","+","24.24","0.35","",
"特選臺灣科技優息指數","7,147.05","+","114.74","1.63","",
"臺灣工業4.0指數","6,357.89","-","36.88","-0.58","",
"臺灣半導體收益指數","5,258.54","+","2.57","0.05","",
"臺灣優選成長高股息指數","5,953.87","-","17.23","-0.29","",
"特選臺灣ESG低碳高息40指數","6,426.11","+","62.55","0.98","",
"臺灣優選多因子30指數","6,488.64","+","50.44","0.78","",
"臺灣創新科技50指數","5,389.79","-","8.86","-0.16","",
"臺灣全市場新經濟產業指數","4,898.02","-","6.45","-0.13","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","30,654.93","+","839.96","2.82","",
"金融類日報酬反向一倍指數","4,540.31","-","64.87","-1.41","",
"漲升股利150指數","8,537.48","+","39.54","0.47","",
"藍籌30指數","7,967.44","+","7.69","0.10","",
"工業菁英30指數","8,459.11","-","51.82","-0.61","",
"電子菁英30指數","9,266.99","-","44.94","-0.48","",
