"112年08月28日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","18,847.52","+","23.66","0.13","",
"發行量加權股價指數","16,509.26","+","27.68","0.17","",
"臺灣公司治理100指數","9,324.49","+","34.84","0.38","",
"臺灣50指數","12,354.25","+","67.37","0.55","",
"臺灣50權重上限30%指數","11,593.92","+","63.17","0.55","",
"臺灣中型100指數","16,763.17","-","85.68","-0.51","",
"臺灣資訊科技指數","23,058.83","+","52.04","0.23","",
"臺灣發達指數","9,654.92","+","5.53","0.06","",
"臺灣高股息指數","8,063.07","-","44.70","-0.55","",
"臺灣就業99指數","10,886.59","+","46.57","0.43","",
"臺灣高薪100指數","9,021.53","+","14.94","0.17","",
"未含金融指數","14,291.76","+","5.32","0.04","",
"未含電子指數","17,567.50","+","62.21","0.36","",
"未含金融電子指數","14,351.05","-","3.37","-0.02","",
"小型股300指數","9,428.52","-","51.99","-0.55","",
"水泥窯製類指數","610.36","+","3.12","0.51","",
"塑膠化工類指數","778.92","+","1.15","0.15","",
"機電類指數","4,559.37","+","1.95","0.04","",
"水泥類指數","159.16","+","0.43","0.27","",
"食品類指數","1,985.42","+","2.39","0.12","",
"塑膠類指數","216.93","+","1.22","0.57","",
"紡織纖維類指數","580.38","-","3.34","-0.57","",
"電機機械類指數","299.49","-","1.44","-0.48","",
"電器電纜類指數","99.45","-","0.42","-0.42","",
"化學生技醫療類指數","119.28","-","0.87","-0.72","",
"化學類指數","145.48","-","1.10","-0.75","",
"生技醫療類指數","66.51","-","0.48","-0.72","",
"玻璃陶瓷類指數","51.54","+","1.07","2.12","",
"造紙類指數","326.81","-","2.88","-0.87","",
"鋼鐵類指數","135.24","+","0.70","0.52","",
"橡膠類指數","239.18","+","0.60","0.25","",
"汽車類指數","393.12","-","1.77","-0.45","",
"電子工業類指數","812.99","+","0.50","0.06","",
"半導體類指數","367.29","+","2.15","0.59","",
"電腦及週邊設備類指數","237.46","-","4.55","-1.88","",
"光電類指數","34.12","+","0.10","0.29","",
"通信網路類指數","141.17","+","0.37","0.26","",
"電子零組件類指數","193.16","-","0.94","-0.48","",
"電子通路類指數","181.49","-","0.38","-0.21","",
"資訊服務類指數","167.34","-","2.19","-1.29","",
"其他電子類指數","104.31","-","0.21","-0.20","",
"建材營造類指數","372.94","+","0.09","0.02","",
"航運類指數","138.43","-","0.97","-0.70","",
"觀光餐旅類指數","131.99","-","3.22","-2.38","",
"金融保險類指數","1,623.07","+","18.94","1.18","",
"貿易百貨類指數","279.92","+","1.75","0.63","",
"油電燃氣類指數","107.27","+","0.48","0.45","",
"綠能環保類指數","86.01","-","0.77","-0.89","",
"數位雲端類指數","82.49","+","0.25","0.30","",
"運動休閒類指數","88.69","-","0.24","-0.27","",
"居家生活類指數","89.94","-","0.35","-0.39","",
"其他類指數","355.91","+","2.98","0.84","",
"臺指日報酬兩倍指數","33,769.34","+","113.05","0.34","",
"臺指反向一倍指數","4,095.96","-","6.89","-0.17","",
"電子類兩倍槓桿指數","35,625.90","+","43.79","0.12","",
"電子類反向指數","3,458.63","-","2.13","-0.06","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","3,993.74","-","20.19","-0.50","",
"臺灣中小型公司治理指數","8,526.22","-","2.42","-0.03","",
"臺灣IPO指數","4,531.84","+","17.55","0.39","",
"智慧中立指數","3,268.68","-","0.35","-0.01","",
"臺灣5G指數","7,977.75","+","37.57","0.47","",
"臺灣企業社會責任中小型指數","10,122.83","-","63.92","-0.63","",
"特選臺灣電動車代表指數","8,519.99","-","181.74","-2.09","",
"臺灣5G+通訊指數","6,629.65","+","8.85","0.13","",
"臺灣全市場指數","5,615.03","+","8.70","0.16","",
"臺灣全市場半導體指數","5,208.36","+","36.03","0.70","",
"臺灣智慧移動與電動車指數","4,252.70","+","16.37","0.39","",
"特選小資高價30指數","5,101.12","+","30.77","0.61","",
"特選臺灣綠能及電動車指數","5,166.58","-","17.82","-0.34","",
"特選臺灣智能車供應鏈聯盟指數","4,865.08","+","7.43","0.15","",
"臺灣全市場半導體精選30指數","4,127.45","+","39.22","0.96","",
"特選臺灣高股息30指數","4,264.86","-","14.37","-0.34","",
"臺灣友善環境指數","5,015.03","+","6.16","0.12","",
"台灣永續價值指數","4,692.23","+","24.36","0.52","",
"特選臺灣IC設計指數","3,364.24","+","37.25","1.12","",
"特選臺灣環境永續高股息指數","5,010.98","-","4.31","-0.09","",
"臺灣友善環境50指數","4,059.61","+","21.59","0.53","",
"特選臺灣IC設計產業代表指數","4,345.20","+","17.45","0.40","",
"特選臺灣綠能指數","5,030.79","-","4.58","-0.09","",
"特選臺灣智慧50指數","3,887.87","+","19.66","0.51","",
"特選臺灣標竿PCB指數","4,781.13","-","43.88","-0.91","",
"臺灣晶圓製造指數","4,510.16","+","54.40","1.22","",
"臺灣精選高息指數","4,123.46","+","7.41","0.18","",
"臺灣多因子優選高股息30指數","6,160.71","-","23.78","-0.38","",
"特選臺灣優利高填息30指數","5,617.18","-","1.84","-0.03","",
"臺灣多因子優選成長30指數","6,532.73","+","4.44","0.07","",
"特選臺灣科技優息指數","7,147.85","-","26.00","-0.36","",
"臺灣工業4.0指數","6,259.25","-","31.28","-0.50","",
"臺灣半導體收益指數","5,055.39","+","35.42","0.71","",
"臺灣優選成長高股息指數","6,173.56","-","6.31","-0.10","",
"特選臺灣ESG低碳高息40指數","6,365.20","+","7.33","0.12","",
"臺灣優選多因子30指數","6,384.39","-","51.64","-0.80","",
"臺灣創新科技50指數","5,109.24","+","23.20","0.46","",
"臺灣全市場新經濟產業指數","4,395.57","-","13.29","-0.30","",
"臺灣ESG永續高股息等權重指數","5,321.14","-","26.80","-0.50","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","28,870.34","+","666.02","2.36","",
"金融類日報酬反向一倍指數","4,665.60","-","55.75","-1.18","",
"漲升股利150指數","8,184.11","+","22.51","0.28","",
"藍籌30指數","7,597.83","+","62.45","0.83","",
"工業菁英30指數","8,044.62","+","64.02","0.80","",
"電子菁英30指數","8,987.74","+","12.01","0.13","",
"低波動股利精選30指數","7,324.07","+","2.65","0.04","",
"中小型A級動能50指數","23,326.27","-","431.08","-1.81","",
"特選高息低波指數","8,199.02","-","25.05","-0.30","",
"臺灣永續指數","8,420.07","+","29.04","0.35","",
"價值投資指數","6,111.02","-","10.03","-0.16","",
"存股雙十等權重指數","7,124.44","+","14.21","0.20","",
"特選大蘋果指數","9,196.47","-","69.85","-0.75","",
"中小型300指數","9,959.67","-","47.66","-0.48","",
"臺灣500指數","8,504.10","+","14.82","0.17","",
"臺灣勞工權益指數","7,482.13","+","10.52","0.14","",
"微波高息精選20指數","7,219.73","-","24.23","-0.33","",
"特選世代行動通訊指數","7,781.31","-","21.51","-0.28","",
"智慧投資多因子30指數","5,145.21","+","17.52","0.34","",
"臺股期貨指數","8,971.62","+","37.54","0.42","",
"特選價值成長指數","7,285.07","-","38.12","-0.52","",
"臺灣上櫃永續指數","5,939.22","+","47.74","0.81","",
"特選台股領航指數","7,746.87","+","15.40","0.20","",
"特選Smart多因子指數","6,228.93","+","8.86","0.14","",
"特選ESG高股息指數","4,781.22","-","12.17","-0.25","",
"特選上櫃ESG成長指數","4,151.18","+","68.73","1.68","",
"特選上櫃ESG電子菁英指數","4,192.27","+","69.40","1.68","",
"臺灣優息存股指數","4,370.16","+","21.64","0.50","",
"特選上櫃ESG永續高股息指數","6,042.49","-","0.47","-0.01","",
"特選臺灣金融高股息存股指數","5,215.17","+","73.21","1.42","",
"特選臺灣產業龍頭存股等權重指數","5,956.04","+","0.87","0.01","",
"上櫃ESG 30指數","5,482.52","+","29.45","0.54","",
"臺灣ESG低碳50指數","5,520.01","+","30.27","0.55","",
"臺灣創新板指數","4,473.05","-","59.35","-1.31","",
"報酬指數(臺灣證券交易所)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價報酬指數","27,218.71","+","38.69","0.14","",
"發行量加權股價報酬指數","35,435.95","+","65.30","0.18","",
"臺灣公司治理100報酬指數","13,243.85","+","49.48","0.38","",
"臺灣50報酬指數","--","","--","--","",
"臺灣50權重上限30%報酬指數","--","","--","--","",
"臺灣中型100報酬指數","--","","--","--","",
"臺灣資訊科技報酬指數","--","","--","--","",
"臺灣發達報酬指數","--","","--","--","",
"臺灣高股息報酬指數","--","","--","--","",
"臺灣就業99報酬指數","17,567.86","+","77.77","0.44","",
"臺灣高薪100報酬指數","13,985.34","+","26.62","0.19","",
"未含金融電子報酬指數","31,912.69","-","0.39","--","",
"小型股300報酬指數","12,919.92","-","66.45","-0.51","",
"水泥類報酬指數","325.46","+","1.11","0.34","",
"食品類報酬指數","3,208.36","+","5.22","0.16","",
"塑膠類報酬指數","412.07","+","2.32","0.57","",
"紡織纖維類報酬指數","983.22","-","5.66","-0.57","",
"電機機械類報酬指數","460.17","-","2.00","-0.43","",
"電器電纜類報酬指數","158.88","-","0.62","-0.39","",
"化學生技醫療類報酬指數","192.43","-","1.42","-0.73","",
"化學類報酬指數","253.83","-","1.91","-0.75","",
"生技醫療類報酬指數","95.97","-","0.68","-0.70","",
"玻璃陶瓷類報酬指數","65.40","+","1.36","2.12","",
"造紙類報酬指數","520.21","-","4.59","-0.87","",
"鋼鐵類報酬指數","237.28","+","1.22","0.52","",
"橡膠類報酬指數","395.42","+","0.99","0.25","",
"汽車類報酬指數","639.95","-","2.89","-0.45","",
"電子工業類報酬指數","1,574.76","+","1.24","0.08","",
"半導體類報酬指數","663.97","+","3.89","0.59","",
"電腦及週邊設備類報酬指數","545.33","-","9.71","-1.75","",
"光電類報酬指數","51.78","+","0.15","0.29","",
"通信網路類報酬指數","306.80","+","0.81","0.26","",
"電子零組件類報酬指數","371.99","-","1.80","-0.48","",
"電子通路類報酬指數","466.81","-","1.01","-0.22","",
"資訊服務類報酬指數","406.24","-","5.31","-1.29","",
"其他電子類報酬指數","176.31","-","0.35","-0.20","",
"建材營造類報酬指數","779.35","+","2.15","0.28","",
"航運類報酬指數","265.63","-","1.87","-0.70","",
"觀光餐旅類報酬指數","185.90","-","4.53","-2.38","",
"金融保險類報酬指數","2,886.55","+","33.68","1.18","",
"貿易百貨類報酬指數","450.41","+","2.82","0.63","",
"油電燃氣類報酬指數","172.24","+","0.77","0.45","",
"綠能環保類報酬指數","87.74","-","0.78","-0.88","",
"數位雲端類報酬指數","82.81","+","0.25","0.30","",
"運動休閒類報酬指數","91.79","-","0.25","-0.27","",
"居家生活類報酬指數","92.71","-","0.37","-0.40","",
"其他類報酬指數","623.75","+","5.22","0.84","",
"報酬指數(跨市場)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技報酬指數","4,473.33","-","22.62","-0.50","",
"臺灣中小型公司治理報酬指數","11,647.40","+","20.51","0.18","",
"臺灣IPO報酬指數","5,452.08","+","21.12","0.39","",
"智慧中立報酬指數","4,062.29","-","0.44","-0.01","",
"加權指數掩護性臺指買權價外5%報酬指數","7,113.30","+","15.06","0.21","",
"臺灣5G報酬指數","9,356.15","+","44.05","0.47","",
"臺灣企業社會責任中小型報酬指數","12,299.99","-","63.72","-0.52","",
"特選臺灣電動車代表報酬指數","9,910.61","-","189.49","-1.88","",
"臺灣5G+通訊報酬指數","7,504.41","+","10.02","0.13","",
"臺灣全市場報酬指數","6,240.37","+","10.65","0.17","",
"臺灣全市場半導體報酬指數","5,863.34","+","40.60","0.70","",
"臺灣智慧移動與電動車報酬指數","4,819.17","+","18.55","0.39","",
"特選小資高價30報酬指數","5,630.07","+","33.96","0.61","",
"特選臺灣綠能及電動車報酬指數","5,815.10","-","15.84","-0.27","",
"特選臺灣智能車供應鏈聯盟報酬指數","5,431.27","+","8.29","0.15","",
"臺灣全市場半導體精選30報酬指數","4,561.10","+","43.34","0.96","",
"特選臺灣高股息30報酬指數","5,392.85","-","10.83","-0.20","",
"臺灣友善環境報酬指數","5,535.47","+","7.27","0.13","",
"台灣永續價值報酬指數","5,048.80","+","26.20","0.52","",
"特選臺灣IC設計報酬指數","3,796.03","+","42.16","1.12","",
"特選臺灣環境永續高股息報酬指數","6,383.12","-","5.50","-0.09","",
"臺灣友善環境50報酬指數","4,490.03","+","23.88","0.53","",
"特選臺灣IC設計產業代表報酬指數","4,904.47","+","19.70","0.40","",
"特選臺灣綠能報酬指數","5,439.03","-","4.96","-0.09","",
"特選臺灣智慧50報酬指數","4,353.79","+","22.01","0.51","",
"特選臺灣標竿PCB報酬指數","5,247.50","-","48.16","-0.91","",
"臺灣晶圓製造報酬指數","4,937.75","+","59.56","1.22","",
"臺灣精選高息報酬指數","5,331.77","+","9.59","0.18","",
"臺灣多因子優選高股息30報酬指數","7,058.64","-","27.24","-0.38","",
"特選臺灣優利高填息30報酬指數","6,621.43","-","2.17","-0.03","",
"臺灣多因子優選成長30報酬指數","6,717.25","+","4.57","0.07","",
"特選臺灣科技優息報酬指數","7,615.85","-","27.71","-0.36","",
"臺灣工業4.0報酬指數","6,453.10","-","27.07","-0.42","",
"臺灣半導體收益報酬指數","5,330.12","+","37.34","0.71","",
"臺灣優選成長高股息報酬指數","6,470.59","-","5.40","-0.08","",
"特選臺灣ESG低碳高息40報酬指數","6,682.08","+","7.69","0.12","",
"臺灣優選多因子30報酬指數","6,556.76","-","53.04","-0.80","",
"臺灣創新科技50報酬指數","5,294.95","+","24.05","0.46","",
"臺灣全市場新經濟產業報酬指數","4,530.30","-","13.59","-0.30","",
"臺灣ESG永續高股息等權重報酬指數","5,560.29","-","23.54","-0.42","",
"報酬指數(臺灣指數公司)"
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"漲升股利150報酬指數","11,701.25","+","35.16","0.30","",
"藍籌30報酬指數","10,016.90","+","82.33","0.83","",
"工業菁英30報酬指數","10,732.53","+","85.42","0.80","",
"電子菁英30報酬指數","11,674.71","+","15.61","0.13","",
"低波動股利精選30報酬指數","9,863.02","+","3.57","0.04","",
"中小型A級動能50報酬指數","28,337.35","-","517.26","-1.79","",
"特選高息低波報酬指數","11,954.09","-","36.52","-0.30","",
"臺灣永續報酬指數","--","","--","--","",
"價值投資報酬指數","8,541.67","-","14.02","-0.16","",
"存股雙十等權重報酬指數","9,625.28","+","43.40","0.45","",
"特選大蘋果報酬指數","11,480.41","-","87.19","-0.75","",
"中小型300報酬指數","12,035.19","-","50.88","-0.42","",
"臺灣500報酬指數","10,273.92","+","19.60","0.19","",
