"112年04月27日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","17,697.16","+","46.79","0.27","",
"發行量加權股價指數","15,411.49","+","36.86","0.24","",
"臺灣公司治理100指數","8,737.88","+","16.05","0.18","",
"臺灣50指數","11,570.56","+","26.65","0.23","",
"臺灣50權重上限30%指數","10,999.95","+","19.36","0.18","",
"臺灣中型100指數","13,968.44","+","74.98","0.54","",
"臺灣資訊科技指數","20,030.02","+","122.59","0.62","",
"臺灣發達指數","10,086.13","-","24.93","-0.25","",
"臺灣高股息指數","6,525.73","+","49.20","0.76","",
"臺灣就業99指數","9,611.69","+","24.62","0.26","",
"臺灣高薪100指數","8,453.71","+","21.90","0.26","",
"未含金融指數","13,297.36","+","40.57","0.31","",
"未含電子指數","18,024.85","-","26.37","-0.15","",
"未含金融電子指數","15,185.35","-","15.53","-0.10","",
"小型股300指數","8,981.18","+","16.20","0.18","",
"水泥窯製類指數","662.97","-","5.85","-0.87","",
"塑膠化工類指數","866.85","+","0.62","0.07","",
"機電類指數","4,028.70","+","20.81","0.52","",
"水泥類指數","172.76","-","1.61","-0.92","",
"食品類指數","1,997.70","-","8.93","-0.45","",
"塑膠類指數","250.94","-","0.52","-0.21","",
"紡織纖維類指數","582.88","-","1.65","-0.28","",
"電機機械類指數","276.34","+","4.84","1.78","",
"電器電纜類指數","112.11","-","1.04","-0.92","",
"化學生技醫療類指數","125.58","+","0.65","0.52","",
"化學類指數","141.24","+","0.59","0.42","",
"生技醫療類指數","76.20","+","0.47","0.62","",
"玻璃陶瓷類指數","56.23","-","0.31","-0.55","",
"造紙類指數","345.85","-","7.29","-2.06","",
"鋼鐵類指數","140.62","-","0.84","-0.59","",
"橡膠類指數","246.48","+","1.40","0.57","",
"汽車類指數","373.00","-","0.67","-0.18","",
"電子工業類指數","716.00","+","3.54","0.50","",
"半導體類指數","334.26","+","2.01","0.60","",
"電腦及週邊設備類指數","145.96","+","2.15","1.50","",
"光電類指數","34.58","-","0.20","-0.58","",
"通信網路類指數","139.83","-","0.68","-0.48","",
"電子零組件類指數","166.46","+","0.91","0.55","",
"電子通路類指數","181.36","+","0.53","0.29","",
"資訊服務類指數","150.11","+","0.49","0.33","",
"其他電子類指數","99.34","-","0.04","-0.04","",
"建材營造類指數","374.55","+","0.57","0.15","",
"航運類指數","161.35","+","0.45","0.28","",
"觀光類指數","139.74","-","0.06","-0.04","",
"金融保險類指數","1,553.40","-","3.88","-0.25","",
"貿易百貨類指數","294.97","-","1.18","-0.40","",
"油電燃氣類指數","114.75","-","0.60","-0.52","",
"其他類指數","366.86","-","1.05","-0.29","",
"臺指日報酬兩倍指數","29,519.68","+","140.87","0.48","",
"臺指反向一倍指數","4,413.02","-","10.61","-0.24","",
"電子類兩倍槓桿指數","27,858.37","+","274.12","0.99","",
"電子類反向指數","3,963.09","-","19.79","-0.50","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,360.33","+","17.43","0.40","",
"臺灣中小型公司治理指數","7,495.70","+","47.68","0.64","",
"臺灣IPO指數","5,033.96","+","33.49","0.67","",
"智慧中立指數","3,503.92","-","7.43","-0.21","",
"臺灣5G指數","7,556.60","+","41.66","0.55","",
"臺灣企業社會責任中小型指數","8,764.45","+","61.34","0.70","",
"特選臺灣電動車代表指數","6,418.45","+","77.58","1.22","",
"臺灣5G+通訊指數","5,724.33","+","34.97","0.61","",
"臺灣全市場指數","5,223.12","+","14.75","0.28","",
"臺灣全市場半導體指數","4,889.19","+","41.58","0.86","",
"臺灣智慧移動與電動車指數","3,979.58","+","18.94","0.48","",
"特選小資高價30指數","4,804.64","+","38.70","0.81","",
"特選臺灣綠能及電動車指數","4,696.76","+","17.60","0.38","",
"特選臺灣智能車供應鏈聯盟指數","4,290.49","+","21.72","0.51","",
"臺灣全市場半導體精選30指數","3,889.81","+","38.68","1.00","",
"特選臺灣高股息30指數","3,994.25","+","16.02","0.40","",
"臺灣友善環境指數","4,659.52","+","15.84","0.34","",
"台灣永續價值指數","4,360.48","+","3.91","0.09","",
"特選臺灣IC設計指數","3,187.68","+","38.87","1.23","",
"特選臺灣環境永續高股息指數","4,452.31","+","5.62","0.13","",
"臺灣友善環境50指數","3,945.54","+","3.95","0.10","",
