上櫃股票每日收盤行情(不含定價) 
產業類別:所有證券(不含權證、牛熊證) 
資料日期:109/06/16
代號,名稱,收盤 ,漲跌,開盤 ,最高 ,最低,成交股數  , 成交金額(元), 成交筆數 ,最後買價,最後買量(千股),最後賣價,最後賣量(千股),發行股數 ,次日漲停價 ,次日跌停價
"00679B","元大美債20年","48.37","-1.22","48.80","48.80","48.23","2,216,000","107,661,440","497","48.36","6","48.37","22","384,192,000","9,999.95","0.01"
"00687B","國泰20年美債","50.70","-1.15","51.15","51.15","50.45","256,000","12,969,200","59","50.65","4","50.70","25","283,787,000","9,999.95","0.01"
"00694B","富邦美債1-3","40.12","-0.09","40.19","40.19","40.12","334,000","13,404,310","13","40.12","20","40.18","20","188,576,000","9,999.95","0.01"
"00695B","富邦美債7-10","41.74","-0.26","41.75","41.81","41.65","432,000","18,027,910","31","41.72","15","41.74","20","9,186,000","9,999.95","0.01"
"00696B","富邦美債20年","50.75","-1.20","51.05","51.05","50.60","534,000","27,106,100","48","50.70","2","50.75","49","765,681,000","9,999.95","0.01"
"00697B","元大美債7-10","44.21","除息","44.20","44.24","44.12","161,000","7,117,400","18","44.18","1","44.21","36","5,712,000","9,999.95","0.01"
"00718B","富邦中國政策債","19.37","-0.01","19.40","19.40","19.33","615,000","11,902,940","67","19.35","12","19.37","53","1,146,501,000","9,999.95","0.01"
"00719B","元大美債1-3","31.98","-0.06","32.04","32.04","31.91","1,378,000","44,062,610","37","31.97","15","31.98","18","596,514,000","9,999.95","0.01"
"00720B","元大投資級公司債","45.95","+0.06","45.89","45.98","45.75","1,232,000","56,538,070","93","45.91","7","45.95","8","567,609,000","9,999.95","0.01"
"00721B","元大中國債3-5","44.47","+0.03","44.44","44.47","44.33","2,053,000","91,166,000","64","44.40","1","44.47","20","461,122,000","9,999.95","0.01"
"00722B","群益15年IG電信債","49.85","+0.02","49.72","49.85","49.42","500,000","24,804,990","76","49.70","3","49.85","1","600,239,000","9,999.95","0.01"
"00723B","群益15年IG科技債","46.35","+0.15","46.29","46.35","46.02","140,000","6,461,240","18","46.35","1","46.40","4","765,583,000","9,999.95","0.01"
"00724B","群益10年IG金融債","44.53","-0.17","44.50","44.53","44.48","118,000","5,253,920","18","44.55","2","44.60","3","1,229,275,000","9,999.95","0.01"
"00725B","國泰投資級公司債","44.45","-0.21","44.30","44.45","44.23","198,000","8,777,640","25","44.39","2","44.58","9","621,706,000","9,999.95","0.01"
"00726B","國泰5Y+新興債","43.30","-0.30","43.37","43.40","43.30","107,000","4,643,350","9","43.31","10","43.42","29","1,096,989,000","9,999.95","0.01"
"00727B","國泰1-5Y高收債","38.75","-0.05","38.78","38.78","38.71","112,000","4,339,920","9","38.75","1","38.81","14","184,189,000","9,999.95","0.01"
"00734B","台新JPM新興債","20.93","-0.11","21.04","21.07","20.92","1,231,000","25,801,140","91","20.93","202","20.97","200","41,979,000","9,999.95","0.01"
"00740B","富邦全球投等債","48.79","+0.19","48.60","48.88","48.38","221,000","10,744,640","45","48.79","1","48.87","11","458,971,000","9,999.95","0.01"
"00741B","富邦全球高收債","38.05","+0.18","38.00","38.05","38.00","136,000","5,170,700","10","37.95","10","38.04","10","17,628,000","9,999.95","0.01"
"00744B","國泰中國政金債5+","41.00","-0.12","40.94","41.00","40.94","257,000","10,529,390","8","40.98","1","41.06","17","1,027,228,000","9,999.95","0.01"
"00745B","富邦中政債0-1","38.84","+0.09","38.85","38.85","38.84","51,000","1,980,850","3","38.56","10","38.83","10","4,016,000","9,999.95","0.01"
"00746B","富邦A級公司債","47.76","-0.04","47.47","47.76","47.46","103,000","4,909,740","22","47.55","11","47.68","10","978,464,000","9,999.95","0.01"
"00747B","FH中國政策債","49.88","+0.06","49.82","49.91","49.75","533,000","26,558,770","24","49.88","3","49.93","10","824,500,000","9,999.95","0.01"
"00748B","凱基中國債3-10","40.82","-0.01","40.82","40.82","40.82","100,000","4,082,000","2","40.83","11","40.98","2","624,000,000","9,999.95","0.01"
"00749B","凱基新興債10+","45.59","-0.34","45.59","45.59","45.59","100,000","4,559,000","8","45.57","5","45.76","1","993,000,000","9,999.95","0.01"
"00750B","凱基科技債10+","47.56","+0.09","47.52","47.56","47.50","164,000","7,798,730","16","47.56","9","47.74","12","169,000,000","9,999.95","0.01"
"00751B","元大AAA至A公司債","48.34","除息","48.53","48.53","48.16","413,000","19,951,430","90","48.33","2","48.34","16","1,180,603,000","9,999.95","0.01"
"00754B","群益AAA-AA公司債","49.57","-0.13","49.60","49.62","49.43","214,000","10,607,060","23","49.58","2","49.69","1","349,400,000","9,999.95","0.01"
"00755B","群益15年IG公用債","46.99","-0.07","46.90","46.99","46.90","106,000","4,971,580","9","46.90","2","46.99","6","196,730,000","9,999.95","0.01"
"00756B","群益15年EM主權債","47.52","-0.26","47.60","47.60","47.37","109,000","5,170,590","7","47.43","1","47.52","7","1,065,300,000","9,999.95","0.01"
"00758B","FH能源債","61.90","-0.05","61.95","62.00","61.90","258,000","15,978,150","9","61.80","22","62.00","12","5,525,000","9,999.95","0.01"
"00759B","FH製藥債","75.90","-0.05","75.80","75.90","75.80","127,000","9,637,500","4","75.75","18","76.00","14","55,025,000","9,999.95","0.01"
"00760B","FH新興企業債","65.85","-0.25","65.80","65.85","65.75","102,000","6,706,650","4","65.60","10","65.85","9","320,520,000","9,999.95","0.01"
"00761B","國泰A級公司債","49.55","-0.39","49.84","49.84","49.26","386,000","19,087,780","48","49.50","3","49.55","3","1,175,589,000","9,999.95","0.01"
"00764B","群益25年美債","51.20","除息","51.60","51.60","51.10","126,000","6,448,350","16","51.15","2","51.20","40","389,500,000","9,999.95","0.01"
"00765B","群益中國政金債","38.80","除息","38.80","38.80","38.80","100,000","3,880,000","2","38.75","20","38.81","15","3,000,000","9,999.95","0.01"
"00768B","FH20年美債","80.75","-0.95","81.70","81.70","80.75","933,000","75,790,200","42","80.75","4","80.90","11","8,100,000","9,999.95","0.01"
"00772B","中信高評級公司債","47.86","除息","47.79","47.94","47.72","886,000","42,395,290","74","47.80","1","47.86","6","1,522,790,000","9,999.95","0.01"
"00773B","中信優先金融債","48.08","除息","48.15","48.20","47.95","305,000","14,663,100","21","48.01","1","48.07","5","677,790,000","9,999.95","0.01"
"00777B","凱基AAA至A公司債","47.49","-0.01","47.45","47.49","47.44","224,000","10,634,570","16","47.42","10","47.60","13","394,650,000","9,999.95","0.01"
"00778B","凱基金融債20+","48.20","+0.20","48.07","48.20","48.07","110,000","5,300,820","10","48.02","8","48.27","1","277,150,000","9,999.95","0.01"
"00779B","凱基美債25+","51.85","-1.45","52.90","52.90","51.60","206,000","10,677,850","19","51.80","18","51.85","1","108,650,000","9,999.95","0.01"
