"112年09月12日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","18,961.14","+","152.36","0.81","",
"發行量加權股價指數","16,572.71","+","139.76","0.85","",
"臺灣公司治理100指數","9,307.69","+","87.72","0.95","",
"臺灣50指數","12,340.45","+","139.82","1.15","",
"臺灣50權重上限30%指數","11,612.73","+","118.27","1.03","",
"臺灣中型100指數","16,690.11","+","87.14","0.52","",
"臺灣資訊科技指數","22,940.66","+","293.97","1.30","",
"臺灣發達指數","9,691.31","+","46.45","0.48","",
"臺灣高股息指數","8,012.49","+","11.99","0.15","",
"臺灣就業99指數","10,917.58","+","67.70","0.62","",
"臺灣高薪100指數","9,041.37","+","57.17","0.64","",
"未含金融指數","14,336.11","+","128.25","0.90","",
"未含電子指數","17,822.32","+","83.71","0.47","",
"未含金融電子指數","14,592.52","+","69.69","0.48","",
"小型股300指數","9,667.04","+","28.56","0.30","",
"水泥窯製類指數","606.50","+","4.51","0.75","",
"塑膠化工類指數","812.63","+","2.71","0.33","",
"機電類指數","4,548.74","+","47.99","1.07","",
"水泥類指數","157.50","+","1.32","0.85","",
"食品類指數","1,973.88","+","5.09","0.26","",
"塑膠類指數","226.07","+","1.16","0.52","",
"紡織纖維類指數","593.00","+","1.79","0.30","",
"電機機械類指數","297.50","+","2.28","0.77","",
"電器電纜類指數","99.94","+","1.29","1.31","",
"化學生技醫療類指數","124.03","-","0.09","-0.07","",
"化學類指數","154.57","+","0.02","0.01","",
"生技醫療類指數","67.52","-","0.11","-0.16","",
"玻璃陶瓷類指數","52.59","+","0.08","0.15","",
"造紙類指數","334.93","+","0.65","0.19","",
"鋼鐵類指數","136.33","+","0.24","0.18","",
"橡膠類指數","253.43","+","1.09","0.43","",
"汽車類指數","407.74","+","7.94","1.99","",
"電子工業類指數","811.15","+","8.61","1.07","",
"半導體類指數","368.28","+","5.43","1.50","",
"電腦及週邊設備類指數","223.35","-","1.93","-0.86","",
"光電類指數","34.22","+","0.31","0.91","",
"通信網路類指數","141.99","+","0.50","0.35","",
"電子零組件類指數","197.78","+","2.16","1.10","",
"電子通路類指數","189.76","+","0.69","0.36","",
"資訊服務類指數","167.72","+","1.36","0.82","",
"其他電子類指數","104.65","+","1.77","1.72","",
"建材營造類指數","379.75","+","1.21","0.32","",
"航運類指數","138.42","+","0.73","0.53","",
"觀光餐旅類指數","127.36","-","0.83","-0.65","",
"金融保險類指數","1,638.51","+","7.42","0.45","",
"貿易百貨類指數","278.41","-","0.72","-0.26","",
"油電燃氣類指數","109.02","+","0.12","0.11","",
"綠能環保類指數","87.73","-","0.12","-0.14","",
"數位雲端類指數","82.35","+","1.53","1.89","",
"運動休閒類指數","93.81","-","0.52","-0.55","",
"居家生活類指數","94.41","+","2.58","2.81","",
"其他類指數","356.38","+","2.11","0.60","",
"臺指日報酬兩倍指數","34,015.92","+","568.92","1.70","",
"臺指反向一倍指數","4,078.64","-","34.99","-0.85","",
"電子類兩倍槓桿指數","35,442.42","+","744.51","2.15","",
"電子類反向指數","3,464.29","-","37.57","-1.07","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,052.47","-","3.69","-0.09","",
"臺灣中小型公司治理指數","8,784.91","+","54.04","0.62","",
"臺灣IPO指數","4,679.97","+","20.78","0.45","",
"智慧中立指數","3,295.13","+","1.80","0.05","",
"臺灣5G指數","8,143.78","+","112.42","1.40","",
"臺灣企業社會責任中小型指數","10,382.20","+","72.33","0.70","",
"特選臺灣電動車代表指數","8,369.39","+","30.71","0.37","",
"臺灣5G+通訊指數","6,625.93","+","77.59","1.18","",
"臺灣全市場指數","5,640.81","+","49.13","0.88","",
"臺灣全市場半導體指數","5,351.79","+","83.39","1.58","",
"臺灣智慧移動與電動車指數","4,384.44","+","77.37","1.80","",
"特選小資高價30指數","5,119.10","+","70.26","1.39","",
"特選臺灣綠能及電動車指數","5,094.46","+","47.88","0.95","",
"特選臺灣智能車供應鏈聯盟指數","4,842.07","+","50.80","1.06","",
"臺灣全市場半導體精選30指數","4,232.57","+","81.29","1.96","",
"特選臺灣高股息30指數","4,341.86","+","21.88","0.51","",
"臺灣友善環境指數","5,031.34","+","46.23","0.93","",
"台灣永續價值指數","4,661.83","+","35.05","0.76","",
"特選臺灣IC設計指數","3,571.29","+","91.16","2.62","",
"特選臺灣環境永續高股息指數","5,139.13","+","15.25","0.30","",
"臺灣友善環境50指數","4,077.57","+","46.30","1.15","",
"特選臺灣IC設計產業代表指數","4,486.75","+","34.66","0.78","",
"特選臺灣綠能指數","4,953.82","+","34.97","0.71","",
"特選臺灣智慧50指數","3,875.24","+","30.27","0.79","",
"特選臺灣標竿PCB指數","4,999.76","+","59.70","1.21","",
"臺灣晶圓製造指數","4,613.03","+","68.64","1.51","",
"臺灣精選高息指數","4,289.03","+","34.53","0.81","",
"臺灣多因子優選高股息30指數","6,317.39","-","1.29","-0.02","",
"特選臺灣優利高填息30指數","5,680.71","+","44.99","0.80","",
"臺灣多因子優選成長30指數","6,476.38","+","42.77","0.66","",
"特選臺灣科技優息指數","7,618.35","+","94.57","1.26","",
"臺灣工業4.0指數","6,220.89","+","42.50","0.69","",
"臺灣半導體收益指數","5,254.74","+","76.24","1.47","",
"臺灣優選成長高股息指數","6,099.60","-","22.36","-0.37","",
"特選臺灣ESG低碳高息40指數","6,659.39","+","81.17","1.23","",
"臺灣優選多因子30指數","6,273.83","+","13.72","0.22","",
"臺灣創新科技50指數","5,148.45","+","63.20","1.24","",
"臺灣全市場新經濟產業指數","4,591.60","+","17.30","0.38","",
"臺灣ESG永續高股息等權重指數","5,486.23","+","23.46","0.43","",
"價格指數(臺灣指數公司)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"金融類日報酬兩倍指數","29,409.58","+","265.16","0.91","",
"金融類日報酬反向一倍指數","4,619.67","-","21.11","-0.45","",
"漲升股利150指數","8,318.00","+","78.31","0.95","",
"藍籌30指數","7,698.86","+","95.03","1.25","",
"工業菁英30指數","8,273.48","+","115.12","1.41","",
"電子菁英30指數","9,174.88","+","136.48","1.51","",
"低波動股利精選30指數","7,279.83","+","43.09","0.60","",
"中小型A級動能50指數","22,118.08","-","153.13","-0.69","",
"特選高息低波指數","8,310.92","+","59.40","0.72","",
"臺灣永續指數","8,410.67","+","77.22","0.93","",
"價值投資指數","6,288.50","+","85.32","1.38","",
