"113年06月11日 價格指數(臺灣證券交易所)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"寶島股價指數","24,782.71","-","69.07","-0.28","",
"發行量加權股價指數","21,792.12","-","66.26","-0.30","",
"臺灣公司治理100指數","12,623.10","-","12.83","-0.10","",
"臺灣50指數","17,320.11","+","5.06","0.03","",
"臺灣50權重上限30%指數","15,430.56","-","27.92","-0.18","",
"臺灣中型100指數","20,154.10","-","171.60","-0.84","",
"臺灣資訊科技指數","34,415.96","+","52.75","0.15","",
"臺灣發達指數","10,177.49","-","146.78","-1.42","",
"臺灣高股息指數","9,853.33","-","37.31","-0.38","",
"臺灣就業99指數","13,228.20","-","35.58","-0.27","",
"臺灣高薪100指數","11,754.05","-","143.69","-1.21","",
"未含金融指數","19,055.26","-","66.43","-0.35","",
"未含電子指數","20,268.91","-","196.08","-0.96","",
"未含金融電子指數","16,145.88","-","238.29","-1.45","",
"小型股300指數","11,903.57","-","107.24","-0.89","",
"水泥窯製類指數","606.59","-","4.83","-0.79","",
"塑膠化工類指數","754.24","-","4.40","-0.58","",
"機電類指數","6,448.76","-","0.78","-0.01","",
"水泥類指數","157.44","-","0.93","-0.59","",
"食品類指數","2,190.86","-","23.19","-1.05","",
"塑膠類指數","175.74","-","1.26","-0.71","",
"紡織纖維類指數","666.44","-","4.39","-0.65","",
"電機機械類指數","421.62","-","2.09","-0.49","",
"電器電纜類指數","119.32","-","1.58","-1.31","",
"化學生技醫療類指數","138.82","-","0.39","-0.28","",
"化學類指數","169.64","-","0.18","-0.11","",
"生技醫療類指數","76.43","-","0.32","-0.42","",
"玻璃陶瓷類指數","52.62","-","1.11","-2.07","",
"造紙類指數","338.84","-","3.01","-0.88","",
"鋼鐵類指數","145.36","-","1.51","-1.03","",
"橡膠類指數","294.75","-","3.18","-1.07","",
"汽車類指數","414.02","-","0.97","-0.23","",
"電子工業類指數","1,151.38","+","0.11","0.01","",
"半導體類指數","567.91","+","1.07","0.19","",
"電腦及週邊設備類指數","275.18","-","1.64","-0.59","",
"光電類指數","39.22","-","0.87","-2.17","",
"通信網路類指數","156.62","-","0.45","-0.29","",
"電子零組件類指數","226.94","-","1.97","-0.86","",
"電子通路類指數","277.42","+","0.61","0.22","",
"資訊服務類指數","202.43","-","0.14","-0.07","",
"其他電子類指數","160.97","+","2.03","1.28","",
"建材營造類指數","619.26","-","12.83","-2.03","",
"航運類指數","195.57","-","11.98","-5.77","",
"觀光餐旅類指數","134.44","-","1.84","-1.35","",
"金融保險類指數","1,975.71","+","1.47","0.07","",
"貿易百貨類指數","297.50","-","3.47","-1.15","",
"油電燃氣類指數","90.91","+","0.21","0.23","",
"綠能環保類指數","109.84","-","1.80","-1.61","",
"數位雲端類指數","71.49","-","1.28","-1.76","",
"運動休閒類指數","100.07","-","1.58","-1.55","",
"居家生活類指數","115.66","+","0.37","0.32","",
"其他類指數","368.22","-","3.47","-0.93","",
"臺指日報酬兩倍指數","57,943.72","-","353.44","-0.61","",
"臺指反向一倍指數","3,055.50","+","9.23","0.30","",
"電子類兩倍槓桿指數","69,635.06","+","13.30","0.02","",
"電子類反向指數","2,379.26","-","0.23","-0.01","",
"價格指數(跨市場)"
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)","特殊處理註記",
"臺灣生技指數","4,240.47","+","1.17","0.03","",
"臺灣中小型公司治理指數","10,513.77","-","153.26","-1.44","",
"臺灣IPO指數","5,728.36","-","0.42","-0.01","",
"智慧中立指數","3,790.69","+","4.87","0.13","",
"臺灣5G指數","10,967.29","-","15.47","-0.14","",
"臺灣企業社會責任中小型指數","12,802.30","-","34.79","-0.27","",
"特選臺灣電動車代表指數","9,850.54","-","34.68","-0.35","",
"臺灣5G+通訊指數","9,427.09","+","14.06","0.15","",
"臺灣全市場指數","7,533.24","-","17.84","-0.24","",
"臺灣全市場半導體指數","7,625.53","-","11.16","-0.15","",
"臺灣智慧移動與電動車指數","5,684.25","-","22.50","-0.39","",
"特選小資高價30指數","7,444.47","+","46.47","0.63","",
"特選臺灣綠能及電動車指數","6,061.64","-","15.63","-0.26","",
"特選臺灣智能車供應鏈聯盟指數","6,834.13","+","4.06","0.06","",
"臺灣全市場半導體精選30指數","6,057.28","-","7.49","-0.12","",
"特選臺灣高股息30指數","5,876.33","-","31.38","-0.53","",
"臺灣友善環境指數","6,621.17","-","16.05","-0.24","",
"台灣永續價值指數","5,940.23","-","3.33","-0.06","",
"特選臺灣IC設計指數","4,635.24","-","32.78","-0.70","",
"特選臺灣環境永續高股息指數","8,066.19","-","267.43","-3.21","",
"臺灣友善環境50指數","5,533.45","-","13.43","-0.24","",
"特選臺灣IC設計產業代表指數","6,042.55","+","6.24","0.10","",
"特選臺灣綠能指數","5,839.92","+","1.19","0.02","",
"特選臺灣智慧50指數","5,014.63","-","24.50","-0.49","",
